
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0601155:	de c9                	fmulp  %st,%st(1)
c0601157:	d9 c0                	fld    %st(0)
c0601159:	d8 cb                	fmul   %st(3),%st
c060115b:	d8 c9                	fmul   %st(1),%st
c060115d:	d8 ea                	fsubr  %st(2),%st
c060115f:	de c9                	fmulp  %st,%st(1)
c0601161:	dc ca                	fmul   %st,%st(2)
c0601163:	dc ca                	fmul   %st,%st(2)
c0601165:	d9 c9                	fxch   %st(1)
c0601167:	de e2                	fsubp  %st,%st(2)
c0601169:	de c9                	fmulp  %st,%st(1)
c060116b:	c3                   	ret    
c060116c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0601170 <_invsqrt>:
c0601170:	83 ec 14             	sub    $0x14,%esp
c0601173:	ba 86 5a 37 5f       	mov    $0x5f375a86,%edx
c0601178:	8b 44 24 18          	mov    0x18(%esp),%eax
c060117c:	dd 44 24 18          	fldl   0x18(%esp)
c0601180:	d8 0d 18 51 60 c0    	fmuls  0xc0605118
c0601186:	d1 f8                	sar    %eax
c0601188:	29 c2                	sub    %eax,%edx
c060118a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060118e:	dd 44 24 0c          	fldl   0xc(%esp)
c0601192:	d9 c0                	fld    %st(0)
c0601194:	d8 ca                	fmul   %st(2),%st
c0601196:	d8 c9                	fmul   %st(1),%st
c0601198:	d9 05 1c 51 60 c0    	flds   0xc060511c
c060119e:	dc e1                	fsub   %st,%st(1)
c06011a0:	d9 ca                	fxch   %st(2)
c06011a2:	de c9                	fmulp  %st,%st(1)
c06011a4:	d9 c0                	fld    %st(0)
c06011a6:	d8 cb                	fmul   %st(3),%st
c06011a8:	d8 c9                	fmul   %st(1),%st
c06011aa:	d8 ea                	fsubr  %st(2),%st
c06011ac:	de c9                	fmulp  %st,%st(1)
c06011ae:	dc ca                	fmul   %st,%st(2)
c06011b0:	dc ca                	fmul   %st,%st(2)
c06011b2:	d9 c9                	fxch   %st(1)
c06011b4:	de e2                	fsubp  %st,%st(2)
c06011b6:	de c9                	fmulp  %st,%st(1)
c06011b8:	d8 3d 14 51 60 c0    	fdivrs 0xc0605114
c06011be:	83 c4 14             	add    $0x14,%esp
c06011c1:	c3                   	ret    
c06011c2:	90                   	nop
c06011c3:	90                   	nop
c06011c4:	90                   	nop
c06011c5:	90                   	nop
c06011c6:	90                   	nop
c06011c7:	90                   	nop
c06011c8:	90                   	nop
c06011c9:	90                   	nop
c06011ca:	90                   	nop
c06011cb:	90                   	nop
c06011cc:	90                   	nop
c06011cd:	90                   	nop
c06011ce:	90                   	nop
c06011cf:	90                   	nop

c06011d0 <__take_memory_size>:
c06011d0:	57                   	push   %edi
c06011d1:	b8 00 00 00 80       	mov    $0x80000000,%eax
c06011d6:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
c06011db:	56                   	push   %esi
c06011dc:	53                   	push   %ebx
c06011dd:	bb fc ff ff ff       	mov    $0xfffffffc,%ebx
c06011e2:	bf 55 aa 55 aa       	mov    $0xaa55aa55,%edi
c06011e7:	be aa 55 aa 55       	mov    $0x55aa55aa,%esi

c06011ec <mem_loop>:
c06011ec:	83 f8 00             	cmp    $0x0,%eax
c06011ef:	74 18                	je     c0601209 <take_mem_size_exit>
c06011f1:	8b 13                	mov    (%ebx),%edx
c06011f3:	89 3b                	mov    %edi,(%ebx)
c06011f5:	31 0b                	xor    %ecx,(%ebx)
c06011f7:	3b 33                	cmp    (%ebx),%esi
c06011f9:	74 06                	je     c0601201 <mem_usable>
c06011fb:	29 c3                	sub    %eax,%ebx
c06011fd:	d1 e8                	shr    %eax
c06011ff:	eb eb                	jmp    c06011ec <mem_loop>

c0601201 <mem_usable>:
c0601201:	89 13                	mov    %edx,(%ebx)
c0601203:	01 c3                	add    %eax,%ebx
c0601205:	d1 e8                	shr    %eax
c0601207:	eb e3                	jmp    c06011ec <mem_loop>

c0601209 <take_mem_size_exit>:
c0601209:	89 d8                	mov    %ebx,%eax
c060120b:	5b                   	pop    %ebx
c060120c:	5e                   	pop    %esi
c060120d:	5f                   	pop    %edi
c060120e:	c3                   	ret    
c060120f:	90                   	nop

c0601210 <_TakeMemorySize>:
c0601210:	53                   	push   %ebx
c0601211:	b8 55 aa 55 aa       	mov    $0xaa55aa55,%eax
c0601216:	bb fc ff ff ff       	mov    $0xfffffffc,%ebx
c060121b:	89 03                	mov    %eax,(%ebx)
c060121d:	83 33 ff             	xorl   $0xffffffff,(%ebx)
c0601220:	8b 03                	mov    (%ebx),%eax
c0601222:	3d aa 55 aa 55       	cmp    $0x55aa55aa,%eax
c0601227:	74 47                	je     c0601270 <_TakeMemorySize+0x60>
c0601229:	9c                   	pushf  
c060122a:	58                   	pop    %eax
c060122b:	0d 00 00 04 00       	or     $0x40000,%eax
c0601230:	50                   	push   %eax
c0601231:	9d                   	popf   
c0601232:	9c                   	pushf  
c0601233:	58                   	pop    %eax
c0601234:	a9 00 00 04 00       	test   $0x40000,%eax
c0601239:	74 1e                	je     c0601259 <_TakeMemorySize+0x49>
c060123b:	25 ff ff fb ff       	and    $0xfffbffff,%eax
c0601240:	50                   	push   %eax
c0601241:	9d                   	popf   
c0601242:	0f 20 c0             	mov    %cr0,%eax
c0601245:	89 c2                	mov    %eax,%edx
c0601247:	0d 00 00 00 60       	or     $0x60000000,%eax
c060124c:	0f 22 c0             	mov    %eax,%cr0
c060124f:	89 d0                	mov    %edx,%eax
c0601251:	25 ff ff ff 9f       	and    $0x9fffffff,%eax
c0601256:	0f 22 c0             	mov    %eax,%cr0
c0601259:	e8 72 ff ff ff       	call   c06011d0 <__take_memory_size>
c060125e:	5b                   	pop    %ebx
c060125f:	c1 e8 0c             	shr    $0xc,%eax
c0601262:	83 c0 01             	add    $0x1,%eax
c0601265:	c3                   	ret    
c0601266:	8d 76 00             	lea    0x0(%esi),%esi
c0601269:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0601270:	b8 00 00 10 00       	mov    $0x100000,%eax
c0601275:	5b                   	pop    %ebx
c0601276:	c3                   	ret    
c0601277:	89 f6                	mov    %esi,%esi
c0601279:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0601280 <_init_paging>:
c0601280:	ba 00 00 10 00       	mov    $0x100000,%edx
c0601285:	53                   	push   %ebx
c0601286:	b8 03 00 10 00       	mov    $0x100003,%eax
c060128b:	b9 00 04 00 00       	mov    $0x400,%ecx
c0601290:	89 d3                	mov    %edx,%ebx

c0601292 <pagel1>:
c0601292:	89 03                	mov    %eax,(%ebx)
c0601294:	83 c3 04             	add    $0x4,%ebx
c0601297:	05 00 10 00 00       	add    $0x1000,%eax
c060129c:	e2 f4                	loop   c0601292 <pagel1>
c060129e:	b8 03 00 00 00       	mov    $0x3,%eax
c06012a3:	89 d1                	mov    %edx,%ecx

c06012a5 <pagel2>:
c06012a5:	89 03                	mov    %eax,(%ebx)
c06012a7:	83 c3 04             	add    $0x4,%ebx
c06012aa:	05 00 10 00 00       	add    $0x1000,%eax
c06012af:	e2 f4                	loop   c06012a5 <pagel2>
c06012b1:	b8 00 00 10 00       	mov    $0x100000,%eax
c06012b6:	5b                   	pop    %ebx
c06012b7:	c3                   	ret    
c06012b8:	90                   	nop
c06012b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c06012c0 <_init_mem>:
c06012c0:	53                   	push   %ebx
c06012c1:	83 ec 18             	sub    $0x18,%esp
c06012c4:	e8 97 0a 00 00       	call   c0601d60 <_init_page>
c06012c9:	b8 00 28 40 c0       	mov    $0xc0402800,%eax
c06012ce:	eb 0e                	jmp    c06012de <_init_mem+0x1e>
c06012d0:	3d 04 10 50 c0       	cmp    $0xc0501004,%eax
c06012d5:	0f 84 06 01 00 00    	je     c06013e1 <_init_mem+0x121>
c06012db:	83 c0 04             	add    $0x4,%eax
c06012de:	8b 08                	mov    (%eax),%ecx
c06012e0:	8d 90 00 f0 ef 3f    	lea    0x3feff000(%eax),%edx
c06012e6:	c1 ea 02             	shr    $0x2,%edx
c06012e9:	c1 e9 0c             	shr    $0xc,%ecx
c06012ec:	39 d1                	cmp    %edx,%ecx
c06012ee:	75 e0                	jne    c06012d0 <_init_mem+0x10>
c06012f0:	8b 40 fc             	mov    -0x4(%eax),%eax
c06012f3:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c06012f8:	8d 88 00 10 00 00    	lea    0x1000(%eax),%ecx
c06012fe:	89 ca                	mov    %ecx,%edx
c0601300:	a1 1c 80 60 c0       	mov    0xc060801c,%eax
c0601305:	89 54 24 04          	mov    %edx,0x4(%esp)
c0601309:	c7 04 24 20 51 60 c0 	movl   $0xc0605120,(%esp)
c0601310:	89 44 24 08          	mov    %eax,0x8(%esp)
c0601314:	8d 98 00 00 60 c0    	lea    -0x3fa00000(%eax),%ebx
c060131a:	89 0d 6c 80 60 c0    	mov    %ecx,0xc060806c
c0601320:	89 15 60 80 60 c0    	mov    %edx,0xc0608060
c0601326:	a3 64 80 60 c0       	mov    %eax,0xc0608064
c060132b:	89 1d 68 80 60 c0    	mov    %ebx,0xc0608068
c0601331:	e8 ea 15 00 00       	call   c0602920 <_sys_printk>
c0601336:	a1 6c 80 60 c0       	mov    0xc060806c,%eax
c060133b:	c7 04 24 4c 51 60 c0 	movl   $0xc060514c,(%esp)
c0601342:	89 44 24 08          	mov    %eax,0x8(%esp)
c0601346:	a1 68 80 60 c0       	mov    0xc0608068,%eax
c060134b:	89 44 24 04          	mov    %eax,0x4(%esp)
c060134f:	e8 cc 15 00 00       	call   c0602920 <_sys_printk>
c0601354:	a1 1c 80 60 c0       	mov    0xc060801c,%eax
c0601359:	8b 15 60 80 60 c0    	mov    0xc0608060,%edx
c060135f:	c1 e0 0c             	shl    $0xc,%eax
c0601362:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c0601368:	29 d0                	sub    %edx,%eax
c060136a:	89 15 58 80 60 c0    	mov    %edx,0xc0608058
c0601370:	89 42 04             	mov    %eax,0x4(%edx)
c0601373:	89 54 24 04          	mov    %edx,0x4(%esp)
c0601377:	89 44 24 08          	mov    %eax,0x8(%esp)
c060137b:	c7 04 24 84 51 60 c0 	movl   $0xc0605184,(%esp)
c0601382:	e8 99 15 00 00       	call   c0602920 <_sys_printk>
c0601387:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c060138e:	00 
c060138f:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
c0601396:	e8 55 01 00 00       	call   c06014f0 <___get_free_pages>
c060139b:	a3 5c 80 60 c0       	mov    %eax,0xc060805c
c06013a0:	85 c0                	test   %eax,%eax
c06013a2:	74 36                	je     c06013da <_init_mem+0x11a>
c06013a4:	89 00                	mov    %eax,(%eax)
c06013a6:	89 40 04             	mov    %eax,0x4(%eax)
c06013a9:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c06013b0:	00 
c06013b1:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c06013b8:	e8 43 fd ff ff       	call   c0601100 <_pow_uint>
c06013bd:	8b 15 5c 80 60 c0    	mov    0xc060805c,%edx
c06013c3:	c1 e0 0c             	shl    $0xc,%eax
c06013c6:	89 42 14             	mov    %eax,0x14(%edx)
c06013c9:	b8 00 00 70 00       	mov    $0x700000,%eax
c06013ce:	c7 42 1c fd fd fd fd 	movl   $0xfdfdfdfd,0x1c(%edx)
c06013d5:	83 c4 18             	add    $0x18,%esp
c06013d8:	5b                   	pop    %ebx
c06013d9:	c3                   	ret    
c06013da:	83 c4 18             	add    $0x18,%esp
c06013dd:	31 c0                	xor    %eax,%eax
c06013df:	5b                   	pop    %ebx
c06013e0:	c3                   	ret    
c06013e1:	31 c9                	xor    %ecx,%ecx
c06013e3:	31 d2                	xor    %edx,%edx
c06013e5:	e9 16 ff ff ff       	jmp    c0601300 <_init_mem+0x40>
c06013ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c06013f0 <___pmalloc_pages>:
c06013f0:	56                   	push   %esi
c06013f1:	53                   	push   %ebx
c06013f2:	83 ec 14             	sub    $0x14,%esp
c06013f5:	a1 58 80 60 c0       	mov    0xc0608058,%eax
c06013fa:	8b 74 24 20          	mov    0x20(%esp),%esi
c06013fe:	c7 04 24 cc 51 60 c0 	movl   $0xc06051cc,(%esp)
c0601405:	89 44 24 08          	mov    %eax,0x8(%esp)
c0601409:	89 74 24 04          	mov    %esi,0x4(%esp)
c060140d:	e8 0e 15 00 00       	call   c0602920 <_sys_printk>
c0601412:	a1 58 80 60 c0       	mov    0xc0608058,%eax
c0601417:	89 c3                	mov    %eax,%ebx
c0601419:	eb 0e                	jmp    c0601429 <___pmalloc_pages+0x39>
c060141b:	90                   	nop
c060141c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601420:	39 73 04             	cmp    %esi,0x4(%ebx)
c0601423:	77 10                	ja     c0601435 <___pmalloc_pages+0x45>
c0601425:	74 3e                	je     c0601465 <___pmalloc_pages+0x75>
c0601427:	8b 1b                	mov    (%ebx),%ebx
c0601429:	85 db                	test   %ebx,%ebx
c060142b:	75 f3                	jne    c0601420 <___pmalloc_pages+0x30>
c060142d:	83 c4 14             	add    $0x14,%esp
c0601430:	31 c0                	xor    %eax,%eax
c0601432:	5b                   	pop    %ebx
c0601433:	5e                   	pop    %esi
c0601434:	c3                   	ret    
c0601435:	89 f0                	mov    %esi,%eax
c0601437:	8b 13                	mov    (%ebx),%edx
c0601439:	c1 e0 0c             	shl    $0xc,%eax
c060143c:	01 d8                	add    %ebx,%eax
c060143e:	89 10                	mov    %edx,(%eax)
c0601440:	8b 53 04             	mov    0x4(%ebx),%edx
c0601443:	a3 58 80 60 c0       	mov    %eax,0xc0608058
c0601448:	29 f2                	sub    %esi,%edx
c060144a:	89 50 04             	mov    %edx,0x4(%eax)
c060144d:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601451:	c7 04 24 ee 51 60 c0 	movl   $0xc06051ee,(%esp)
c0601458:	e8 c3 14 00 00       	call   c0602920 <_sys_printk>
c060145d:	83 c4 14             	add    $0x14,%esp
c0601460:	89 d8                	mov    %ebx,%eax
c0601462:	5b                   	pop    %ebx
c0601463:	5e                   	pop    %esi
c0601464:	c3                   	ret    
c0601465:	8b 00                	mov    (%eax),%eax
c0601467:	a3 58 80 60 c0       	mov    %eax,0xc0608058
c060146c:	eb df                	jmp    c060144d <___pmalloc_pages+0x5d>
c060146e:	66 90                	xchg   %ax,%ax

c0601470 <___vmalloc_pages>:
c0601470:	31 c0                	xor    %eax,%eax
c0601472:	c3                   	ret    
c0601473:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0601479:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0601480 <___kmalloc_pages>:
c0601480:	57                   	push   %edi
c0601481:	56                   	push   %esi
c0601482:	53                   	push   %ebx
c0601483:	83 ec 10             	sub    $0x10,%esp
c0601486:	8b 74 24 20          	mov    0x20(%esp),%esi
c060148a:	89 34 24             	mov    %esi,(%esp)
c060148d:	e8 5e ff ff ff       	call   c06013f0 <___pmalloc_pages>
c0601492:	c7 04 24 0c 52 60 c0 	movl   $0xc060520c,(%esp)
c0601499:	89 44 24 04          	mov    %eax,0x4(%esp)
c060149d:	89 c3                	mov    %eax,%ebx
c060149f:	e8 7c 14 00 00       	call   c0602920 <_sys_printk>
c06014a4:	85 db                	test   %ebx,%ebx
c06014a6:	74 30                	je     c06014d8 <___kmalloc_pages+0x58>
c06014a8:	8d bb 00 00 00 c0    	lea    -0x40000000(%ebx),%edi
c06014ae:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c06014b2:	89 74 24 0c          	mov    %esi,0xc(%esp)
c06014b6:	89 fb                	mov    %edi,%ebx
c06014b8:	89 7c 24 08          	mov    %edi,0x8(%esp)
c06014bc:	c7 04 24 00 10 10 c0 	movl   $0xc0101000,(%esp)
c06014c3:	e8 68 06 00 00       	call   c0601b30 <_mapping_pages>
c06014c8:	89 7c 24 04          	mov    %edi,0x4(%esp)
c06014cc:	c7 04 24 30 52 60 c0 	movl   $0xc0605230,(%esp)
c06014d3:	e8 48 14 00 00       	call   c0602920 <_sys_printk>
c06014d8:	83 c4 10             	add    $0x10,%esp
c06014db:	89 d8                	mov    %ebx,%eax
c06014dd:	5b                   	pop    %ebx
c06014de:	5e                   	pop    %esi
c06014df:	5f                   	pop    %edi
c06014e0:	c3                   	ret    
c06014e1:	eb 0d                	jmp    c06014f0 <___get_free_pages>
c06014e3:	90                   	nop
c06014e4:	90                   	nop
c06014e5:	90                   	nop
c06014e6:	90                   	nop
c06014e7:	90                   	nop
c06014e8:	90                   	nop
c06014e9:	90                   	nop
c06014ea:	90                   	nop
c06014eb:	90                   	nop
c06014ec:	90                   	nop
c06014ed:	90                   	nop
c06014ee:	90                   	nop
c06014ef:	90                   	nop

c06014f0 <___get_free_pages>:
c06014f0:	56                   	push   %esi
c06014f1:	53                   	push   %ebx
c06014f2:	83 ec 14             	sub    $0x14,%esp
c06014f5:	8b 44 24 24          	mov    0x24(%esp),%eax
c06014f9:	8b 5c 24 20          	mov    0x20(%esp),%ebx
c06014fd:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0601504:	89 44 24 04          	mov    %eax,0x4(%esp)
c0601508:	e8 d3 fb ff ff       	call   c06010e0 <_pow_ulong>
c060150d:	89 c6                	mov    %eax,%esi
c060150f:	83 fb 02             	cmp    $0x2,%ebx
c0601512:	74 4c                	je     c0601560 <___get_free_pages+0x70>
c0601514:	83 fb 05             	cmp    $0x5,%ebx
c0601517:	75 37                	jne    c0601550 <___get_free_pages+0x60>
c0601519:	89 44 24 04          	mov    %eax,0x4(%esp)
c060151d:	c7 04 24 50 52 60 c0 	movl   $0xc0605250,(%esp)
c0601524:	e8 f7 13 00 00       	call   c0602920 <_sys_printk>
c0601529:	89 34 24             	mov    %esi,(%esp)
c060152c:	e8 4f ff ff ff       	call   c0601480 <___kmalloc_pages>
c0601531:	c7 04 24 84 52 60 c0 	movl   $0xc0605284,(%esp)
c0601538:	89 44 24 04          	mov    %eax,0x4(%esp)
c060153c:	89 c3                	mov    %eax,%ebx
c060153e:	e8 dd 13 00 00       	call   c0602920 <_sys_printk>
c0601543:	83 c4 14             	add    $0x14,%esp
c0601546:	89 d8                	mov    %ebx,%eax
c0601548:	5b                   	pop    %ebx
c0601549:	5e                   	pop    %esi
c060154a:	c3                   	ret    
c060154b:	90                   	nop
c060154c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601550:	31 db                	xor    %ebx,%ebx
c0601552:	83 c4 14             	add    $0x14,%esp
c0601555:	89 d8                	mov    %ebx,%eax
c0601557:	5b                   	pop    %ebx
c0601558:	5e                   	pop    %esi
c0601559:	c3                   	ret    
c060155a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0601560:	89 44 24 20          	mov    %eax,0x20(%esp)
c0601564:	83 c4 14             	add    $0x14,%esp
c0601567:	5b                   	pop    %ebx
c0601568:	5e                   	pop    %esi
c0601569:	e9 82 fe ff ff       	jmp    c06013f0 <___pmalloc_pages>
c060156e:	66 90                	xchg   %ax,%ax

c0601570 <___free_pages>:
c0601570:	56                   	push   %esi
c0601571:	53                   	push   %ebx
c0601572:	83 ec 14             	sub    $0x14,%esp
c0601575:	8b 44 24 24          	mov    0x24(%esp),%eax
c0601579:	8b 5c 24 20          	mov    0x20(%esp),%ebx
c060157d:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0601584:	89 44 24 04          	mov    %eax,0x4(%esp)
c0601588:	89 de                	mov    %ebx,%esi
c060158a:	c1 ee 0c             	shr    $0xc,%esi
c060158d:	e8 4e fb ff ff       	call   c06010e0 <_pow_ulong>
c0601592:	8d 14 b5 00 10 10 c0 	lea    -0x3feff000(,%esi,4),%edx
c0601599:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
c060159c:	eb 09                	jmp    c06015a7 <___free_pages+0x37>
c060159e:	66 90                	xchg   %ax,%ax
c06015a0:	80 62 01 f1          	andb   $0xf1,0x1(%edx)
c06015a4:	83 c2 04             	add    $0x4,%edx
c06015a7:	39 ca                	cmp    %ecx,%edx
c06015a9:	72 f5                	jb     c06015a0 <___free_pages+0x30>
c06015ab:	8b 14 b5 00 10 10 c0 	mov    -0x3feff000(,%esi,4),%edx
c06015b2:	8b 0d 58 80 60 c0    	mov    0xc0608058,%ecx
c06015b8:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c06015be:	85 c9                	test   %ecx,%ecx
c06015c0:	74 0f                	je     c06015d1 <___free_pages+0x61>
c06015c2:	8b 31                	mov    (%ecx),%esi
c06015c4:	89 33                	mov    %esi,(%ebx)
c06015c6:	89 11                	mov    %edx,(%ecx)
c06015c8:	89 43 04             	mov    %eax,0x4(%ebx)
c06015cb:	83 c4 14             	add    $0x14,%esp
c06015ce:	5b                   	pop    %ebx
c06015cf:	5e                   	pop    %esi
c06015d0:	c3                   	ret    
c06015d1:	89 42 04             	mov    %eax,0x4(%edx)
c06015d4:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c06015da:	89 15 58 80 60 c0    	mov    %edx,0xc0608058
c06015e0:	83 c4 14             	add    $0x14,%esp
c06015e3:	5b                   	pop    %ebx
c06015e4:	5e                   	pop    %esi
c06015e5:	c3                   	ret    
c06015e6:	8d 76 00             	lea    0x0(%esi),%esi
c06015e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c06015f0 <__get_pmem_start>:
c06015f0:	b8 00 28 40 c0       	mov    $0xc0402800,%eax
c06015f5:	eb 13                	jmp    c060160a <__get_pmem_start+0x1a>
c06015f7:	89 f6                	mov    %esi,%esi
c06015f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0601600:	3d 04 10 50 c0       	cmp    $0xc0501004,%eax
c0601605:	74 23                	je     c060162a <__get_pmem_start+0x3a>
c0601607:	83 c0 04             	add    $0x4,%eax
c060160a:	8b 08                	mov    (%eax),%ecx
c060160c:	8d 90 00 f0 ef 3f    	lea    0x3feff000(%eax),%edx
c0601612:	c1 ea 02             	shr    $0x2,%edx
c0601615:	c1 e9 0c             	shr    $0xc,%ecx
c0601618:	39 d1                	cmp    %edx,%ecx
c060161a:	75 e4                	jne    c0601600 <__get_pmem_start+0x10>
c060161c:	8b 40 fc             	mov    -0x4(%eax),%eax
c060161f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0601624:	05 00 10 00 00       	add    $0x1000,%eax
c0601629:	c3                   	ret    
c060162a:	31 c0                	xor    %eax,%eax
c060162c:	c3                   	ret    
c060162d:	8d 76 00             	lea    0x0(%esi),%esi

c0601630 <___kmalloc>:
c0601630:	55                   	push   %ebp
c0601631:	57                   	push   %edi
c0601632:	56                   	push   %esi
c0601633:	53                   	push   %ebx
c0601634:	83 ec 1c             	sub    $0x1c,%esp
c0601637:	8b 7c 24 30          	mov    0x30(%esp),%edi
c060163b:	89 7c 24 04          	mov    %edi,0x4(%esp)
c060163f:	c7 04 24 ad 52 60 c0 	movl   $0xc06052ad,(%esp)
c0601646:	e8 d5 12 00 00       	call   c0602920 <_sys_printk>
c060164b:	8b 1d 5c 80 60 c0    	mov    0xc060805c,%ebx
c0601651:	eb 1b                	jmp    c060166e <___kmalloc+0x3e>
c0601653:	3b 7b 14             	cmp    0x14(%ebx),%edi
c0601656:	73 0b                	jae    c0601663 <___kmalloc+0x33>
c0601658:	8b 43 10             	mov    0x10(%ebx),%eax
c060165b:	85 c0                	test   %eax,%eax
c060165d:	0f 84 e4 00 00 00    	je     c0601747 <___kmalloc+0x117>
c0601663:	8b 5b 04             	mov    0x4(%ebx),%ebx
c0601666:	39 1d 5c 80 60 c0    	cmp    %ebx,0xc060805c
c060166c:	74 35                	je     c06016a3 <___kmalloc+0x73>
c060166e:	8b 43 04             	mov    0x4(%ebx),%eax
c0601671:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601675:	c7 04 24 c1 52 60 c0 	movl   $0xc06052c1,(%esp)
c060167c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0601680:	e8 9b 12 00 00       	call   c0602920 <_sys_printk>
c0601685:	8b 15 70 80 60 c0    	mov    0xc0608070,%edx
c060168b:	8d 4a 01             	lea    0x1(%edx),%ecx
c060168e:	89 0d 70 80 60 c0    	mov    %ecx,0xc0608070
c0601694:	83 fa 05             	cmp    $0x5,%edx
c0601697:	76 ba                	jbe    c0601653 <___kmalloc+0x23>
c0601699:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c06016a0:	f4                   	hlt    
c06016a1:	eb fd                	jmp    c06016a0 <___kmalloc+0x70>
c06016a3:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c06016aa:	00 
c06016ab:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
c06016b2:	e8 39 fe ff ff       	call   c06014f0 <___get_free_pages>
c06016b7:	c7 04 24 f8 52 60 c0 	movl   $0xc06052f8,(%esp)
c06016be:	89 44 24 04          	mov    %eax,0x4(%esp)
c06016c2:	89 c6                	mov    %eax,%esi
c06016c4:	e8 57 12 00 00       	call   c0602920 <_sys_printk>
c06016c9:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c06016cd:	c7 04 24 24 53 60 c0 	movl   $0xc0605324,(%esp)
c06016d4:	e8 47 12 00 00       	call   c0602920 <_sys_printk>
c06016d9:	85 f6                	test   %esi,%esi
c06016db:	0f 84 e5 00 00 00    	je     c06017c6 <___kmalloc+0x196>
c06016e1:	89 1e                	mov    %ebx,(%esi)
c06016e3:	8b 43 04             	mov    0x4(%ebx),%eax
c06016e6:	89 46 04             	mov    %eax,0x4(%esi)
c06016e9:	89 30                	mov    %esi,(%eax)
c06016eb:	89 73 04             	mov    %esi,0x4(%ebx)
c06016ee:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
c06016f5:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
c06016fc:	c7 46 10 00 00 00 00 	movl   $0x0,0x10(%esi)
c0601703:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c060170a:	00 
c060170b:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0601712:	e8 c9 f9 ff ff       	call   c06010e0 <_pow_ulong>
c0601717:	c7 46 18 00 00 00 00 	movl   $0x0,0x18(%esi)
c060171e:	83 e8 20             	sub    $0x20,%eax
c0601721:	c7 46 1c fd fd fd fd 	movl   $0xfdfdfdfd,0x1c(%esi)
c0601728:	89 46 14             	mov    %eax,0x14(%esi)
c060172b:	8b 43 04             	mov    0x4(%ebx),%eax
c060172e:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601732:	89 44 24 08          	mov    %eax,0x8(%esp)
c0601736:	c7 04 24 38 53 60 c0 	movl   $0xc0605338,(%esp)
c060173d:	e8 de 11 00 00       	call   c0602920 <_sys_printk>
c0601742:	e9 f4 fe ff ff       	jmp    c060163b <___kmalloc+0xb>
c0601747:	83 e7 fc             	and    $0xfffffffc,%edi
c060174a:	83 c2 02             	add    $0x2,%edx
c060174d:	8d 44 3b 24          	lea    0x24(%ebx,%edi,1),%eax
c0601751:	8d 6f 04             	lea    0x4(%edi),%ebp
c0601754:	89 15 70 80 60 c0    	mov    %edx,0xc0608070
c060175a:	89 18                	mov    %ebx,(%eax)
c060175c:	8b 73 04             	mov    0x4(%ebx),%esi
c060175f:	89 70 04             	mov    %esi,0x4(%eax)
