
kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	83 ec 1c             	sub    $0x1c,%esp
     810:	81 e1 ff ff 0f 00    	and    $0xfffff,%ecx
     816:	66 81 e2 00 f0       	and    $0xf000,%dx
     81b:	83 ca 03             	or     $0x3,%edx
     81e:	66 89 50 fc          	mov    %dx,-0x4(%eax)
     822:	8b 50 fc             	mov    -0x4(%eax),%edx
     825:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
     82b:	09 f2                	or     %esi,%edx
     82d:	89 50 fc             	mov    %edx,-0x4(%eax)
     830:	39 d8                	cmp    %ebx,%eax
     832:	75 ce                	jne    0x802
     834:	5b                   	pop    %ebx
     835:	5e                   	pop    %esi
     836:	c3                   	ret    
     837:	89 f6                	mov    %esi,%esi
     839:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     840:	55                   	push   %ebp
     841:	57                   	push   %edi
     842:	56                   	push   %esi
     843:	53                   	push   %ebx
     844:	83 ec 10             	sub    $0x10,%esp
     847:	8b 54 24 3c          	mov    0x3c(%esp),%edx
     84b:	8b 44 24 24          	mov    0x24(%esp),%eax
     84f:	8b 74 24 28          	mov    0x28(%esp),%esi
     853:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
     857:	8b 7c 24 30          	mov    0x30(%esp),%edi
     85b:	8b 5c 24 34          	mov    0x34(%esp),%ebx
     85f:	89 14 24             	mov    %edx,(%esp)
     862:	8b 54 24 40          	mov    0x40(%esp),%edx
     866:	8b 6c 24 38          	mov    0x38(%esp),%ebp
     86a:	89 54 24 04          	mov    %edx,0x4(%esp)
     86e:	8b 54 24 44          	mov    0x44(%esp),%edx
     872:	89 54 24 08          	mov    %edx,0x8(%esp)
     876:	85 c0                	test   %eax,%eax
     878:	0f 84 b2 00 00 00    	je     0x930
     87e:	3d ff 1f 00 00       	cmp    $0x1fff,%eax
     883:	0f 8f b7 00 00 00    	jg     0x940
     889:	8b 15 04 50 60 00    	mov    0x605004,%edx
     88f:	83 e7 0f             	and    $0xf,%edi
     892:	83 e3 03             	and    $0x3,%ebx
     895:	c1 e5 07             	shl    $0x7,%ebp
     898:	c1 e3 05             	shl    $0x5,%ebx
     89b:	8d 04 c2             	lea    (%edx,%eax,8),%eax
     89e:	0f b6 50 06          	movzbl 0x6(%eax),%edx
     8a2:	66 89 70 02          	mov    %si,0x2(%eax)
     8a6:	66 89 08             	mov    %cx,(%eax)
     8a9:	c1 e9 10             	shr    $0x10,%ecx
     8ac:	83 e2 e0             	and    $0xffffffe0,%edx
     8af:	83 e1 0f             	and    $0xf,%ecx
     8b2:	88 54 24 0f          	mov    %dl,0xf(%esp)
     8b6:	89 f2                	mov    %esi,%edx
     8b8:	c1 ee 18             	shr    $0x18,%esi
     8bb:	c1 ea 10             	shr    $0x10,%edx
     8be:	88 50 04             	mov    %dl,0x4(%eax)
     8c1:	89 f2                	mov    %esi,%edx
     8c3:	0f b6 70 05          	movzbl 0x5(%eax),%esi
     8c7:	88 50 07             	mov    %dl,0x7(%eax)
     8ca:	0f b6 54 24 0f       	movzbl 0xf(%esp),%edx
     8cf:	83 e6 90             	and    $0xffffff90,%esi
     8d2:	09 f7                	or     %esi,%edi
     8d4:	09 ca                	or     %ecx,%edx
     8d6:	09 df                	or     %ebx,%edi
     8d8:	83 e7 7f             	and    $0x7f,%edi
     8db:	09 ef                	or     %ebp,%edi
     8dd:	89 fb                	mov    %edi,%ebx
     8df:	88 58 05             	mov    %bl,0x5(%eax)
     8e2:	0f b6 1c 24          	movzbl (%esp),%ebx
     8e6:	83 e3 01             	and    $0x1,%ebx
     8e9:	c1 e3 04             	shl    $0x4,%ebx
     8ec:	09 d3                	or     %edx,%ebx
     8ee:	88 58 06             	mov    %bl,0x6(%eax)
     8f1:	0f b7 50 05          	movzwl 0x5(%eax),%edx
     8f5:	0f b6 4c 24 04       	movzbl 0x4(%esp),%ecx
     8fa:	66 81 e2 ef df       	and    $0xdfef,%dx
     8ff:	83 ca 10             	or     $0x10,%edx
     902:	83 e1 01             	and    $0x1,%ecx
     905:	66 89 50 05          	mov    %dx,0x5(%eax)
     909:	0f b6 d6             	movzbl %dh,%edx
     90c:	c1 e1 06             	shl    $0x6,%ecx
     90f:	83 e2 bf             	and    $0xffffffbf,%edx
     912:	09 ca                	or     %ecx,%edx
     914:	0f b6 4c 24 08       	movzbl 0x8(%esp),%ecx
     919:	83 e2 7f             	and    $0x7f,%edx
     91c:	c1 e1 07             	shl    $0x7,%ecx
     91f:	09 ca                	or     %ecx,%edx
     921:	88 50 06             	mov    %dl,0x6(%eax)
     924:	31 c0                	xor    %eax,%eax
     926:	83 c4 10             	add    $0x10,%esp
     929:	5b                   	pop    %ebx
     92a:	5e                   	pop    %esi
     92b:	5f                   	pop    %edi
     92c:	5d                   	pop    %ebp
     92d:	c3                   	ret    
     92e:	66 90                	xchg   %ax,%ax
     930:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     935:	eb ef                	jmp    0x926
     937:	89 f6                	mov    %esi,%esi
     939:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     940:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
     945:	eb df                	jmp    0x926
     947:	89 f6                	mov    %esi,%esi
     949:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     950:	8b 44 24 04          	mov    0x4(%esp),%eax
     954:	8b 4c 24 08          	mov    0x8(%esp),%ecx
     958:	8b 54 24 0c          	mov    0xc(%esp),%edx
     95c:	eb 09                	jmp    0x967
     95e:	66 90                	xchg   %ax,%ax
     960:	83 ea 01             	sub    $0x1,%edx
     963:	88 4c 10 01          	mov    %cl,0x1(%eax,%edx,1)
     967:	85 d2                	test   %edx,%edx
     969:	75 f5                	jne    0x960
     96b:	c3                   	ret    
     96c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     970:	a1 08 50 60 00       	mov    0x605008,%eax
     975:	53                   	push   %ebx
     976:	8b 4c 24 08          	mov    0x8(%esp),%ecx
     97a:	8b 5c 24 10          	mov    0x10(%esp),%ebx
     97e:	89 c2                	mov    %eax,%edx
     980:	83 c0 01             	add    $0x1,%eax
     983:	c1 e2 04             	shl    $0x4,%edx
     986:	03 15 08 20 60 00    	add    0x602008,%edx
     98c:	81 e3 ff ff ff 7f    	and    $0x7fffffff,%ebx
     992:	a3 08 50 60 00       	mov    %eax,0x605008
     997:	89 0a                	mov    %ecx,(%edx)
     999:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     99d:	89 4a 04             	mov    %ecx,0x4(%edx)
     9a0:	8b 4a 08             	mov    0x8(%edx),%ecx
     9a3:	81 e1 00 00 00 80    	and    $0x80000000,%ecx
     9a9:	09 d9                	or     %ebx,%ecx
     9ab:	89 4a 08             	mov    %ecx,0x8(%edx)
     9ae:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     9b2:	89 4a 0c             	mov    %ecx,0xc(%edx)
     9b5:	5b                   	pop    %ebx
     9b6:	c3                   	ret    
     9b7:	89 f6                	mov    %esi,%esi
     9b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     9c0:	a1 00 20 60 00       	mov    0x602000,%eax
     9c5:	8b 15 24 50 60 00    	mov    0x605024,%edx
     9cb:	29 c2                	sub    %eax,%edx
     9cd:	89 00                	mov    %eax,(%eax)
     9cf:	83 ea 10             	sub    $0x10,%edx
     9d2:	89 40 04             	mov    %eax,0x4(%eax)
     9d5:	89 50 08             	mov    %edx,0x8(%eax)
     9d8:	8d 50 10             	lea    0x10(%eax),%edx
     9db:	89 50 0c             	mov    %edx,0xc(%eax)
     9de:	31 c0                	xor    %eax,%eax
     9e0:	c3                   	ret    
     9e1:	eb 0d                	jmp    0x9f0
     9e3:	90                   	nop
     9e4:	90                   	nop
     9e5:	90                   	nop
     9e6:	90                   	nop
     9e7:	90                   	nop
     9e8:	90                   	nop
     9e9:	90                   	nop
     9ea:	90                   	nop
     9eb:	90                   	nop
     9ec:	90                   	nop
     9ed:	90                   	nop
     9ee:	90                   	nop
     9ef:	90                   	nop
     9f0:	bb 55 aa 55 aa       	mov    $0xaa55aa55,%ebx
     9f5:	b9 aa 55 aa 55       	mov    $0x55aa55aa,%ecx
     9fa:	bf 00 f0 ff ff       	mov    $0xfffff000,%edi
     9ff:	b8 00 00 00 80       	mov    $0x80000000,%eax
     a04:	be 02 00 00 00       	mov    $0x2,%esi
     a09:	3d 00 08 00 00       	cmp    $0x800,%eax
     a0e:	74 1f                	je     0xa2f
     a10:	8b 17                	mov    (%edi),%edx
     a12:	89 1f                	mov    %ebx,(%edi)
     a14:	83 37 ff             	xorl   $0xffffffff,(%edi)
     a17:	3b 0f                	cmp    (%edi),%ecx
     a19:	75 0a                	jne    0xa25
     a1b:	89 17                	mov    %edx,(%edi)
     a1d:	01 c7                	add    %eax,%edi
     a1f:	31 d2                	xor    %edx,%edx
     a21:	f7 f6                	div    %esi
     a23:	eb e4                	jmp    0xa09
     a25:	89 17                	mov    %edx,(%edi)
     a27:	29 c7                	sub    %eax,%edi
     a29:	31 d2                	xor    %edx,%edx
     a2b:	f7 f6                	div    %esi
     a2d:	eb da                	jmp    0xa09
     a2f:	89 f8                	mov    %edi,%eax
     a31:	c3                   	ret    
     a32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     a39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     a40:	83 ec 10             	sub    $0x10,%esp
     a43:	9c                   	pushf  
     a44:	58                   	pop    %eax
     a45:	0d 00 00 04 00       	or     $0x40000,%eax
     a4a:	50                   	push   %eax
     a4b:	9d                   	popf   
     a4c:	9c                   	pushf  
     a4d:	58                   	pop    %eax
     a4e:	a9 00 00 04 00       	test   $0x40000,%eax
     a53:	74 2e                	je     0xa83
     a55:	25 ff ff fb ff       	and    $0xfffbffff,%eax
     a5a:	50                   	push   %eax
     a5b:	9d                   	popf   
     a5c:	0f 20 c0             	mov    %cr0,%eax
     a5f:	0d 00 00 00 60       	or     $0x60000000,%eax
     a64:	0f 22 c0             	mov    %eax,%cr0
     a67:	e8 84 ff ff ff       	call   0x9f0
     a6c:	89 44 24 0c          	mov    %eax,0xc(%esp)
     a70:	0f 20 c0             	mov    %cr0,%eax
     a73:	25 ff ff ff 9f       	and    $0x9fffffff,%eax
     a78:	0f 22 c0             	mov    %eax,%cr0
     a7b:	8b 44 24 0c          	mov    0xc(%esp),%eax
     a7f:	83 c4 10             	add    $0x10,%esp
     a82:	c3                   	ret    
     a83:	e8 68 ff ff ff       	call   0x9f0
     a88:	83 c4 10             	add    $0x10,%esp
     a8b:	c3                   	ret    
     a8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     a90:	55                   	push   %ebp
     a91:	57                   	push   %edi
     a92:	56                   	push   %esi
     a93:	53                   	push   %ebx
     a94:	8b 44 24 14          	mov    0x14(%esp),%eax
     a98:	85 c0                	test   %eax,%eax
     a9a:	74 56                	je     0xaf2
     a9c:	83 e0 fc             	and    $0xfffffffc,%eax
     a9f:	89 c7                	mov    %eax,%edi
     aa1:	a1 00 20 60 00       	mov    0x602000,%eax
     aa6:	8d 77 0c             	lea    0xc(%edi),%esi
     aa9:	89 c2                	mov    %eax,%edx
     aab:	eb 09                	jmp    0xab6
     aad:	8d 76 00             	lea    0x0(%esi),%esi
     ab0:	89 da                	mov    %ebx,%edx
     ab2:	39 d8                	cmp    %ebx,%eax
     ab4:	74 3c                	je     0xaf2
     ab6:	8b 4a 08             	mov    0x8(%edx),%ecx
     ab9:	8b 5a 04             	mov    0x4(%edx),%ebx
     abc:	39 f1                	cmp    %esi,%ecx
     abe:	76 f0                	jbe    0xab0
     ac0:	83 c7 04             	add    $0x4,%edi
     ac3:	8d 42 08             	lea    0x8(%edx),%eax
     ac6:	8b 2a                	mov    (%edx),%ebp
     ac8:	29 f9                	sub    %edi,%ecx
     aca:	8d 34 38             	lea    (%eax,%edi,1),%esi
     acd:	83 e9 08             	sub    $0x8,%ecx
     ad0:	89 2e                	mov    %ebp,(%esi)
     ad2:	89 4e 08             	mov    %ecx,0x8(%esi)
     ad5:	8d 4e 10             	lea    0x10(%esi),%ecx
     ad8:	89 5e 04             	mov    %ebx,0x4(%esi)
     adb:	89 4e 0c             	mov    %ecx,0xc(%esi)
     ade:	89 3a                	mov    %edi,(%edx)
     ae0:	c7 42 04 fd fd fd fd 	movl   $0xfdfdfdfd,0x4(%edx)
     ae7:	5b                   	pop    %ebx
     ae8:	89 35 00 20 60 00    	mov    %esi,0x602000
     aee:	5e                   	pop    %esi
     aef:	5f                   	pop    %edi
     af0:	5d                   	pop    %ebp
     af1:	c3                   	ret    
     af2:	5b                   	pop    %ebx
     af3:	31 c0                	xor    %eax,%eax
     af5:	5e                   	pop    %esi
     af6:	5f                   	pop    %edi
     af7:	5d                   	pop    %ebp
     af8:	c3                   	ret    
     af9:	90                   	nop
     afa:	90                   	nop
     afb:	90                   	nop
     afc:	90                   	nop
     afd:	90                   	nop
     afe:	90                   	nop
     aff:	90                   	nop
     b00:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     b05:	66 ba d4 03          	mov    $0x3d4,%dx
     b09:	ee                   	out    %al,(%dx)
     b0a:	66 ba d5 03          	mov    $0x3d5,%dx
     b0e:	ec                   	in     (%dx),%al
     b0f:	88 c5                	mov    %al,%ch
     b11:	88 e0                	mov    %ah,%al
     b13:	66 ba d4 03          	mov    $0x3d4,%dx
     b17:	ee                   	out    %al,(%dx)
     b18:	66 ba d5 03          	mov    $0x3d5,%dx
     b1c:	ec                   	in     (%dx),%al
     b1d:	88 c1                	mov    %al,%cl
     b1f:	0f b7 c1             	movzwl %cx,%eax
     b22:	c3                   	ret    
     b23:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     b29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     b30:	8b 4c 24 04          	mov    0x4(%esp),%ecx
     b34:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     b39:	66 ba d4 03          	mov    $0x3d4,%dx
     b3d:	ee                   	out    %al,(%dx)
     b3e:	66 ba d5 03          	mov    $0x3d5,%dx
     b42:	88 e8                	mov    %ch,%al
     b44:	ee                   	out    %al,(%dx)
     b45:	88 e0                	mov    %ah,%al
     b47:	66 ba d4 03          	mov    $0x3d4,%dx
     b4b:	ee                   	out    %al,(%dx)
     b4c:	66 ba d5 03          	mov    $0x3d5,%dx
     b50:	88 c8                	mov    %cl,%al
     b52:	ee                   	out    %al,(%dx)
     b53:	c3                   	ret    
     b54:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     b5a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
     b60:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
     b65:	8b 4c 24 08          	mov    0x8(%esp),%ecx
     b69:	8d 50 f8             	lea    -0x8(%eax),%edx
     b6c:	80 fa 05             	cmp    $0x5,%dl
     b6f:	0f 87 7f 00 00 00    	ja     0xbf4
     b75:	0f b6 d2             	movzbl %dl,%edx
     b78:	ff 24 95 20 30 60 00 	jmp    *0x603020(,%edx,4)
     b7f:	90                   	nop
     b80:	89 c8                	mov    %ecx,%eax
     b82:	ba 67 66 66 66       	mov    $0x66666667,%edx
     b87:	c1 f9 1f             	sar    $0x1f,%ecx
     b8a:	f7 ea                	imul   %edx
     b8c:	c1 fa 05             	sar    $0x5,%edx
     b8f:	29 ca                	sub    %ecx,%edx
     b91:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
     b94:	89 c8                	mov    %ecx,%eax
     b96:	c1 e0 04             	shl    $0x4,%eax
     b99:	c3                   	ret    
     b9a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     ba0:	8b 54 24 04          	mov    0x4(%esp),%edx
     ba4:	8d 41 fe             	lea    -0x2(%ecx),%eax
     ba7:	c6 04 42 20          	movb   $0x20,(%edx,%eax,2)
     bab:	c3                   	ret    
     bac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     bb0:	b8 08 00 00 00       	mov    $0x8,%eax
     bb5:	f6 c1 07             	test   $0x7,%cl
     bb8:	74 10                	je     0xbca
     bba:	89 ca                	mov    %ecx,%edx
     bbc:	c1 fa 1f             	sar    $0x1f,%edx
     bbf:	c1 ea 1d             	shr    $0x1d,%edx
     bc2:	8d 04 11             	lea    (%ecx,%edx,1),%eax
     bc5:	83 e0 07             	and    $0x7,%eax
     bc8:	29 d0                	sub    %edx,%eax
     bca:	01 c8                	add    %ecx,%eax
     bcc:	c3                   	ret    
     bcd:	8d 76 00             	lea    0x0(%esi),%esi
     bd0:	89 c8                	mov    %ecx,%eax
     bd2:	ba 67 66 66 66       	mov    $0x66666667,%edx
     bd7:	c1 f9 1f             	sar    $0x1f,%ecx
     bda:	f7 ea                	imul   %edx
     bdc:	c1 fa 05             	sar    $0x5,%edx
     bdf:	29 ca                	sub    %ecx,%edx
     be1:	8d 04 92             	lea    (%edx,%edx,4),%eax
     be4:	c1 e0 04             	shl    $0x4,%eax
     be7:	8d 40 50             	lea    0x50(%eax),%eax
     bea:	c3                   	ret    
     beb:	90                   	nop
     bec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     bf0:	8d 41 50             	lea    0x50(%ecx),%eax
     bf3:	c3                   	ret    
     bf4:	89 c8                	mov    %ecx,%eax
     bf6:	c3                   	ret    
     bf7:	89 f6                	mov    %esi,%esi
     bf9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     c00:	55                   	push   %ebp
     c01:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     c06:	57                   	push   %edi
     c07:	56                   	push   %esi
     c08:	53                   	push   %ebx
     c09:	83 ec 0c             	sub    $0xc,%esp
     c0c:	8b 7c 24 24          	mov    0x24(%esp),%edi
     c10:	66 ba d4 03          	mov    $0x3d4,%dx
     c14:	ee                   	out    %al,(%dx)
     c15:	66 ba d5 03          	mov    $0x3d5,%dx
     c19:	ec                   	in     (%dx),%al
     c1a:	88 c5                	mov    %al,%ch
     c1c:	88 e0                	mov    %ah,%al
     c1e:	66 ba d4 03          	mov    $0x3d4,%dx
     c22:	ee                   	out    %al,(%dx)
     c23:	66 ba d5 03          	mov    $0x3d5,%dx
     c27:	ec                   	in     (%dx),%al
     c28:	88 c1                	mov    %al,%cl
     c2a:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
     c2f:	8b 5c 24 20          	mov    0x20(%esp),%ebx
     c33:	0f b7 c9             	movzwl %cx,%ecx
     c36:	c1 e0 04             	shl    $0x4,%eax
     c39:	02 44 24 28          	add    0x28(%esp),%al
     c3d:	8d 2c 3b             	lea    (%ebx,%edi,1),%ebp
     c40:	89 c6                	mov    %eax,%esi
     c42:	eb 17                	jmp    0xc5b
     c44:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
     c47:	83 c1 01             	add    $0x1,%ecx
     c4a:	88 90 00 80 0b 00    	mov    %dl,0xb8000(%eax)
     c50:	89 f2                	mov    %esi,%edx
     c52:	88 90 01 80 0b 00    	mov    %dl,0xb8001(%eax)
     c58:	83 c3 01             	add    $0x1,%ebx
     c5b:	39 eb                	cmp    %ebp,%ebx
     c5d:	74 25                	je     0xc84
     c5f:	0f be 13             	movsbl (%ebx),%edx
     c62:	80 fa 07             	cmp    $0x7,%dl
     c65:	7e f1                	jle    0xc58
     c67:	80 fa 1f             	cmp    $0x1f,%dl
     c6a:	7f d8                	jg     0xc44
     c6c:	89 4c 24 04          	mov    %ecx,0x4(%esp)
     c70:	89 54 24 08          	mov    %edx,0x8(%esp)
     c74:	c7 04 24 00 80 0b 00 	movl   $0xb8000,(%esp)
     c7b:	e8 e0 fe ff ff       	call   0xb60
     c80:	89 c1                	mov    %eax,%ecx
     c82:	eb d4                	jmp    0xc58
     c84:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     c89:	66 ba d4 03          	mov    $0x3d4,%dx
     c8d:	ee                   	out    %al,(%dx)
     c8e:	66 ba d5 03          	mov    $0x3d5,%dx
     c92:	88 e8                	mov    %ch,%al
     c94:	ee                   	out    %al,(%dx)
     c95:	88 e0                	mov    %ah,%al
     c97:	66 ba d4 03          	mov    $0x3d4,%dx
     c9b:	ee                   	out    %al,(%dx)
     c9c:	66 ba d5 03          	mov    $0x3d5,%dx
     ca0:	88 c8                	mov    %cl,%al
     ca2:	ee                   	out    %al,(%dx)
     ca3:	83 c4 0c             	add    $0xc,%esp
     ca6:	89 f8                	mov    %edi,%eax
     ca8:	5b                   	pop    %ebx
     ca9:	5e                   	pop    %esi
     caa:	5f                   	pop    %edi
     cab:	5d                   	pop    %ebp
     cac:	c3                   	ret    
     cad:	8d 76 00             	lea    0x0(%esi),%esi
     cb0:	53                   	push   %ebx
     cb1:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     cb6:	83 ec 0c             	sub    $0xc,%esp
     cb9:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     cbd:	66 ba d4 03          	mov    $0x3d4,%dx
     cc1:	ee                   	out    %al,(%dx)
     cc2:	66 ba d5 03          	mov    $0x3d5,%dx
     cc6:	ec                   	in     (%dx),%al
     cc7:	88 c5                	mov    %al,%ch
     cc9:	88 e0                	mov    %ah,%al
     ccb:	66 ba d4 03          	mov    $0x3d4,%dx
     ccf:	ee                   	out    %al,(%dx)
     cd0:	66 ba d5 03          	mov    $0x3d5,%dx
     cd4:	ec                   	in     (%dx),%al
     cd5:	88 c1                	mov    %al,%cl
     cd7:	83 fb 07             	cmp    $0x7,%ebx
     cda:	7e 64                	jle    0xd40
     cdc:	83 fb 1f             	cmp    $0x1f,%ebx
     cdf:	7e 3f                	jle    0xd20
     ce1:	0f b7 c9             	movzwl %cx,%ecx
     ce4:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
     ce7:	83 c1 01             	add    $0x1,%ecx
     cea:	c6 80 01 80 0b 00 02 	movb   $0x2,0xb8001(%eax)
     cf1:	88 98 00 80 0b 00    	mov    %bl,0xb8000(%eax)
     cf7:	89 cb                	mov    %ecx,%ebx
     cf9:	b8 0e 0f 00 00       	mov    $0xf0e,%eax
     cfe:	66 ba d4 03          	mov    $0x3d4,%dx
     d02:	ee                   	out    %al,(%dx)
     d03:	66 ba d5 03          	mov    $0x3d5,%dx
     d07:	88 e8                	mov    %ch,%al
     d09:	ee                   	out    %al,(%dx)
     d0a:	88 e0                	mov    %ah,%al
     d0c:	66 ba d4 03          	mov    $0x3d4,%dx
     d10:	ee                   	out    %al,(%dx)
     d11:	66 ba d5 03          	mov    $0x3d5,%dx
     d15:	88 c8                	mov    %cl,%al
     d17:	ee                   	out    %al,(%dx)
     d18:	83 c4 0c             	add    $0xc,%esp
     d1b:	89 d8                	mov    %ebx,%eax
     d1d:	5b                   	pop    %ebx
     d1e:	c3                   	ret    
     d1f:	90                   	nop
     d20:	0f b7 c9             	movzwl %cx,%ecx
     d23:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     d27:	89 4c 24 04          	mov    %ecx,0x4(%esp)
     d2b:	c7 04 24 00 80 0b 00 	movl   $0xb8000,(%esp)
     d32:	e8 29 fe ff ff       	call   0xb60
     d37:	89 c3                	mov    %eax,%ebx
     d39:	89 c1                	mov    %eax,%ecx
     d3b:	eb bc                	jmp    0xcf9
     d3d:	8d 76 00             	lea    0x0(%esi),%esi
     d40:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
     d45:	eb d1                	jmp    0xd18
     d47:	89 f6                	mov    %esi,%esi
     d49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     d50:	8b 54 24 04          	mov    0x4(%esp),%edx
     d54:	31 c0                	xor    %eax,%eax
     d56:	83 fa 66             	cmp    $0x66,%edx
     d59:	77 0c                	ja     0xd67
     d5b:	8d 4a 30             	lea    0x30(%edx),%ecx
     d5e:	8d 42 57             	lea    0x57(%edx),%eax
     d61:	83 fa 09             	cmp    $0x9,%edx
     d64:	0f 46 c1             	cmovbe %ecx,%eax
     d67:	c3                   	ret    
     d68:	90                   	nop
     d69:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     d70:	55                   	push   %ebp
     d71:	31 c9                	xor    %ecx,%ecx
     d73:	57                   	push   %edi
     d74:	56                   	push   %esi
     d75:	53                   	push   %ebx
     d76:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     d7a:	8b 7c 24 18          	mov    0x18(%esp),%edi
     d7e:	8b 74 24 1c          	mov    0x1c(%esp),%esi
     d82:	89 d8                	mov    %ebx,%eax
     d84:	99                   	cltd   
     d85:	83 c1 01             	add    $0x1,%ecx
     d88:	f7 fe                	idiv   %esi
     d8a:	85 c0                	test   %eax,%eax
     d8c:	7f f6                	jg     0xd84
     d8e:	85 db                	test   %ebx,%ebx
     d90:	75 32                	jne    0xdc4
     d92:	5b                   	pop    %ebx
     d93:	31 c0                	xor    %eax,%eax
     d95:	5e                   	pop    %esi
     d96:	5f                   	pop    %edi
     d97:	5d                   	pop    %ebp
     d98:	c3                   	ret    
     d99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     da0:	89 d8                	mov    %ebx,%eax
     da2:	83 e9 01             	sub    $0x1,%ecx
     da5:	31 db                	xor    %ebx,%ebx
     da7:	99                   	cltd   
     da8:	f7 fe                	idiv   %esi
     daa:	83 fa 66             	cmp    $0x66,%edx
     dad:	77 0c                	ja     0xdbb
     daf:	8d 6a 30             	lea    0x30(%edx),%ebp
     db2:	8d 5a 57             	lea    0x57(%edx),%ebx
     db5:	83 fa 09             	cmp    $0x9,%edx
     db8:	0f 46 dd             	cmovbe %ebp,%ebx
     dbb:	88 1c 0f             	mov    %bl,(%edi,%ecx,1)
     dbe:	89 c3                	mov    %eax,%ebx
     dc0:	85 db                	test   %ebx,%ebx
     dc2:	74 ce                	je     0xd92
     dc4:	85 c9                	test   %ecx,%ecx
     dc6:	75 d8                	jne    0xda0
     dc8:	5b                   	pop    %ebx
     dc9:	31 c0                	xor    %eax,%eax
     dcb:	5e                   	pop    %esi
     dcc:	5f                   	pop    %edi
     dcd:	5d                   	pop    %ebp
     dce:	c3                   	ret    
     dcf:	90                   	nop
     dd0:	8b 54 24 04          	mov    0x4(%esp),%edx
     dd4:	31 c0                	xor    %eax,%eax
     dd6:	eb 0b                	jmp    0xde3
     dd8:	90                   	nop
     dd9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     de0:	83 c0 01             	add    $0x1,%eax
     de3:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
     de7:	7f f7                	jg     0xde0
     de9:	c3                   	ret    
     dea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     df0:	55                   	push   %ebp
     df1:	57                   	push   %edi
     df2:	56                   	push   %esi
     df3:	31 f6                	xor    %esi,%esi
     df5:	53                   	push   %ebx
     df6:	83 ec 34             	sub    $0x34,%esp
     df9:	8b 44 24 48          	mov    0x48(%esp),%eax
     dfd:	eb 04                	jmp    0xe03
     dff:	90                   	nop
     e00:	83 c6 01             	add    $0x1,%esi
     e03:	80 3c 30 00          	cmpb   $0x0,(%eax,%esi,1)
     e07:	7f f7                	jg     0xe00
     e09:	31 db                	xor    %ebx,%ebx
     e0b:	8d 54 24 4c          	lea    0x4c(%esp),%edx
     e0f:	8d 7c 24 20          	lea    0x20(%esp),%edi
     e13:	39 f3                	cmp    %esi,%ebx
     e15:	0f 8d 7d 00 00 00    	jge    0xe98
     e1b:	8b 4c 24 48          	mov    0x48(%esp),%ecx
     e1f:	8d 6b 01             	lea    0x1(%ebx),%ebp
