
head.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	9c                   	pushf  
 63d:	b0 3b                	mov    $0x3b,%al
 63f:	eb 74                	jmp    0x6b5
 641:	3c 28                	cmp    $0x28,%al
 643:	75 04                	jne    0x649
 645:	b0 27                	mov    $0x27,%al
 647:	eb 6c                	jmp    0x6b5
 649:	3c 29                	cmp    $0x29,%al
 64b:	75 04                	jne    0x651
 64d:	b0 60                	mov    $0x60,%al
 64f:	eb 64                	jmp    0x6b5
 651:	3c 2b                	cmp    $0x2b,%al
 653:	75 04                	jne    0x659
 655:	b0 5c                	mov    $0x5c,%al
 657:	eb 5c                	jmp    0x6b5
 659:	3c 2c                	cmp    $0x2c,%al
 65b:	75 04                	jne    0x661
 65d:	b0 79                	mov    $0x79,%al
 65f:	eb 54                	jmp    0x6b5
 661:	3c 2d                	cmp    $0x2d,%al
 663:	75 04                	jne    0x669
 665:	b0 78                	mov    $0x78,%al
 667:	eb 4c                	jmp    0x6b5
 669:	3c 2e                	cmp    $0x2e,%al
 66b:	75 04                	jne    0x671
 66d:	b0 63                	mov    $0x63,%al
 66f:	eb 44                	jmp    0x6b5
 671:	3c 2f                	cmp    $0x2f,%al
 673:	75 04                	jne    0x679
 675:	b0 76                	mov    $0x76,%al
 677:	eb 3c                	jmp    0x6b5
 679:	3c 30                	cmp    $0x30,%al
 67b:	75 04                	jne    0x681
 67d:	b0 62                	mov    $0x62,%al
 67f:	eb 34                	jmp    0x6b5
 681:	3c 31                	cmp    $0x31,%al
 683:	75 04                	jne    0x689
 685:	b0 6e                	mov    $0x6e,%al
 687:	eb 2c                	jmp    0x6b5
 689:	3c 32                	cmp    $0x32,%al
 68b:	75 04                	jne    0x691
 68d:	b0 6d                	mov    $0x6d,%al
 68f:	eb 24                	jmp    0x6b5
 691:	3c 33                	cmp    $0x33,%al
 693:	75 04                	jne    0x699
 695:	b0 2c                	mov    $0x2c,%al
 697:	eb 1c                	jmp    0x6b5
 699:	3c 34                	cmp    $0x34,%al
 69b:	75 04                	jne    0x6a1
 69d:	b0 2e                	mov    $0x2e,%al
 69f:	eb 14                	jmp    0x6b5
 6a1:	3c 35                	cmp    $0x35,%al
 6a3:	75 04                	jne    0x6a9
 6a5:	b0 2f                	mov    $0x2f,%al
 6a7:	eb 0c                	jmp    0x6b5
 6a9:	3c 39                	cmp    $0x39,%al
 6ab:	75 04                	jne    0x6b1
 6ad:	b0 20                	mov    $0x20,%al
 6af:	eb 04                	jmp    0x6b5
 6b1:	3c 35                	cmp    $0x35,%al
 6b3:	7e 00                	jle    0x6b5
 6b5:	b4 02                	mov    $0x2,%ah
 6b7:	e8 6c fa ff ff       	call   0x128
 6bc:	b0 20                	mov    $0x20,%al
 6be:	e6 20                	out    %al,$0x20
 6c0:	61                   	popa   
 6c1:	cf                   	iret   
 6c2:	66 b8 10 00          	mov    $0x10,%ax
 6c6:	bb 46 86 00 00       	mov    $0x8646,%ebx
 6cb:	b9 08 00 00 00       	mov    $0x8,%ecx
 6d0:	b2 02                	mov    $0x2,%dl
 6d2:	e8 36 fb ff ff       	call   0x20d
 6d7:	b0 20                	mov    $0x20,%al
 6d9:	e6 20                	out    %al,$0x20
 6db:	cf                   	iret   
 6dc:	66 b8 10 00          	mov    $0x10,%ax
 6e0:	bb 4e 86 00 00       	mov    $0x864e,%ebx
 6e5:	b9 08 00 00 00       	mov    $0x8,%ecx
 6ea:	b2 02                	mov    $0x2,%dl
 6ec:	e8 1c fb ff ff       	call   0x20d
 6f1:	b0 20                	mov    $0x20,%al
 6f3:	e6 20                	out    %al,$0x20
 6f5:	cf                   	iret   
 6f6:	66 b8 10 00          	mov    $0x10,%ax
 6fa:	bb 56 86 00 00       	mov    $0x8656,%ebx
 6ff:	b9 08 00 00 00       	mov    $0x8,%ecx
 704:	b2 02                	mov    $0x2,%dl
 706:	e8 02 fb ff ff       	call   0x20d
 70b:	b0 20                	mov    $0x20,%al
 70d:	e6 20                	out    %al,$0x20
 70f:	cf                   	iret   
 710:	66 b8 10 00          	mov    $0x10,%ax
 714:	bb 5e 86 00 00       	mov    $0x865e,%ebx
 719:	b9 08 00 00 00       	mov    $0x8,%ecx
 71e:	b2 02                	mov    $0x2,%dl
 720:	e8 e8 fa ff ff       	call   0x20d
 725:	b0 20                	mov    $0x20,%al
 727:	e6 20                	out    %al,$0x20
 729:	cf                   	iret   
 72a:	66 b8 10 00          	mov    $0x10,%ax
 72e:	bb 66 86 00 00       	mov    $0x8666,%ebx
 733:	b9 08 00 00 00       	mov    $0x8,%ecx
 738:	b2 02                	mov    $0x2,%dl
 73a:	e8 ce fa ff ff       	call   0x20d
 73f:	b0 20                	mov    $0x20,%al
 741:	e6 20                	out    %al,$0x20
 743:	cf                   	iret   
 744:	66 b8 10 00          	mov    $0x10,%ax
 748:	bb 6e 86 00 00       	mov    $0x866e,%ebx
 74d:	b9 08 00 00 00       	mov    $0x8,%ecx
 752:	b2 02                	mov    $0x2,%dl
 754:	e8 b4 fa ff ff       	call   0x20d
 759:	b0 20                	mov    $0x20,%al
 75b:	e6 20                	out    %al,$0x20
 75d:	cf                   	iret   
 75e:	66 b8 10 00          	mov    $0x10,%ax
 762:	bb 76 86 00 00       	mov    $0x8676,%ebx
 767:	b9 08 00 00 00       	mov    $0x8,%ecx
 76c:	b2 02                	mov    $0x2,%dl
 76e:	e8 9a fa ff ff       	call   0x20d
 773:	b0 20                	mov    $0x20,%al
 775:	e6 20                	out    %al,$0x20
 777:	cf                   	iret   
 778:	66 b8 10 00          	mov    $0x10,%ax
 77c:	bb 7e 86 00 00       	mov    $0x867e,%ebx
 781:	b9 08 00 00 00       	mov    $0x8,%ecx
 786:	b2 02                	mov    $0x2,%dl
 788:	e8 80 fa ff ff       	call   0x20d
 78d:	b0 20                	mov    $0x20,%al
 78f:	e6 20                	out    %al,$0x20
 791:	cf                   	iret   
 792:	66 b8 10 00          	mov    $0x10,%ax
 796:	bb 86 86 00 00       	mov    $0x8686,%ebx
 79b:	b9 08 00 00 00       	mov    $0x8,%ecx
 7a0:	b2 02                	mov    $0x2,%dl
 7a2:	e8 66 fa ff ff       	call   0x20d
 7a7:	b0 20                	mov    $0x20,%al
 7a9:	e6 20                	out    %al,$0x20
 7ab:	cf                   	iret   
 7ac:	66 b8 10 00          	mov    $0x10,%ax
 7b0:	bb 8e 86 00 00       	mov    $0x868e,%ebx
 7b5:	b9 08 00 00 00       	mov    $0x8,%ecx
 7ba:	b2 02                	mov    $0x2,%dl
 7bc:	e8 4c fa ff ff       	call   0x20d
 7c1:	b0 20                	mov    $0x20,%al
 7c3:	e6 20                	out    %al,$0x20
 7c5:	cf                   	iret   
 7c6:	66 b8 10 00          	mov    $0x10,%ax
 7ca:	bb 96 86 00 00       	mov    $0x8696,%ebx
 7cf:	b9 08 00 00 00       	mov    $0x8,%ecx
 7d4:	b2 02                	mov    $0x2,%dl
 7d6:	e8 32 fa ff ff       	call   0x20d
 7db:	b0 20                	mov    $0x20,%al
 7dd:	e6 20                	out    %al,$0x20
 7df:	cf                   	iret   
 7e0:	66 b8 10 00          	mov    $0x10,%ax
 7e4:	bb 9e 86 00 00       	mov    $0x869e,%ebx
 7e9:	b9 08 00 00 00       	mov    $0x8,%ecx
 7ee:	b2 02                	mov    $0x2,%dl
 7f0:	e8 18 fa ff ff       	call   0x20d
 7f5:	b0 20                	mov    $0x20,%al
 7f7:	e6 20                	out    %al,$0x20
 7f9:	cf                   	iret   
 7fa:	66 b8 10 00          	mov    $0x10,%ax
 7fe:	bb a6 86 00 00       	mov    $0x86a6,%ebx
 803:	b9 08 00 00 00       	mov    $0x8,%ecx
 808:	b2 02                	mov    $0x2,%dl
 80a:	e8 fe f9 ff ff       	call   0x20d
 80f:	b0 20                	mov    $0x20,%al
 811:	e6 20                	out    %al,$0x20
 813:	cf                   	iret   
 814:	50                   	push   %eax
 815:	53                   	push   %ebx
 816:	51                   	push   %ecx
 817:	52                   	push   %edx
 818:	66 b8 10 00          	mov    $0x10,%ax
 81c:	bb ae 86 00 00       	mov    $0x86ae,%ebx
 821:	b9 08 00 00 00       	mov    $0x8,%ecx
 826:	b2 02                	mov    $0x2,%dl
 828:	e8 e0 f9 ff ff       	call   0x20d
 82d:	b0 20                	mov    $0x20,%al
 82f:	e6 20                	out    %al,$0x20
 831:	5a                   	pop    %edx
 832:	59                   	pop    %ecx
 833:	5b                   	pop    %ebx
 834:	58                   	pop    %eax
 835:	cf                   	iret   
 836:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
 83d:	30 69 6e             	xor    %ch,0x6e(%ecx)
 840:	74 20                	je     0x862
 842:	30 78 32             	xor    %bh,0x32(%eax)
 845:	31 69 6e             	xor    %ebp,0x6e(%ecx)
 848:	74 20                	je     0x86a
 84a:	30 78 32             	xor    %bh,0x32(%eax)
 84d:	32 69 6e             	xor    0x6e(%ecx),%ch
 850:	74 20                	je     0x872
 852:	30 78 32             	xor    %bh,0x32(%eax)
 855:	33 69 6e             	xor    0x6e(%ecx),%ebp
 858:	74 20                	je     0x87a
 85a:	30 78 32             	xor    %bh,0x32(%eax)
 85d:	34 69                	xor    $0x69,%al
 85f:	6e                   	outsb  %ds:(%esi),(%dx)
 860:	74 20                	je     0x882
 862:	30 78 32             	xor    %bh,0x32(%eax)
 865:	35 69 6e 74 20       	xor    $0x20746e69,%eax
 86a:	30 78 32             	xor    %bh,0x32(%eax)
 86d:	36 69 6e 74 20 30 78 	imul   $0x32783020,%ss:0x74(%esi),%ebp
 874:	32 
 875:	37                   	aaa    
 876:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
 87d:	38 69 6e             	cmp    %ch,0x6e(%ecx)
 880:	74 20                	je     0x8a2
 882:	30 78 32             	xor    %bh,0x32(%eax)
 885:	39 69 6e             	cmp    %ebp,0x6e(%ecx)
 888:	74 20                	je     0x8aa
 88a:	30 78 32             	xor    %bh,0x32(%eax)
 88d:	61                   	popa   
 88e:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
 895:	62 69 6e             	bound  %ebp,0x6e(%ecx)
 898:	74 20                	je     0x8ba
 89a:	30 78 32             	xor    %bh,0x32(%eax)
 89d:	63 69 6e             	arpl   %bp,0x6e(%ecx)
 8a0:	74 20                	je     0x8c2
 8a2:	30 78 32             	xor    %bh,0x32(%eax)
 8a5:	64 69 6e 74 20 30 78 	imul   $0x32783020,%fs:0x74(%esi),%ebp
 8ac:	32 
 8ad:	65 69 6e 74 20 30 78 	imul   $0x32783020,%gs:0x74(%esi),%ebp
 8b4:	32 
 8b5:	66 7f 01             	data16 jg 0x8b9
 8b8:	00 20                	add    %ah,(%eax)
 8ba:	00 00                	add    %al,(%eax)
 8bc:	90                   	nop
 8bd:	90                   	nop
 8be:	90                   	nop
 8bf:	90                   	nop
 8c0:	d5 82                	aad    $0x82
 8c2:	08 00                	or     %al,(%eax)
 8c4:	00 8f 00 00 ed 82    	add    %cl,-0x7d130000(%edi)
 8ca:	08 00                	or     %al,(%eax)
 8cc:	00 8f 00 00 ee 82    	add    %cl,-0x7d120000(%edi)
 8d2:	08 00                	or     %al,(%eax)
 8d4:	00 8f 00 00 ef 82    	add    %cl,-0x7d110000(%edi)
 8da:	08 00                	or     %al,(%eax)
 8dc:	00 8f 00 00 f0 82    	add    %cl,-0x7d100000(%edi)
 8e2:	08 00                	or     %al,(%eax)
 8e4:	00 8f 00 00 f1 82    	add    %cl,-0x7d0f0000(%edi)
 8ea:	08 00                	or     %al,(%eax)
 8ec:	00 8f 00 00 f2 82    	add    %cl,-0x7d0e0000(%edi)
 8f2:	08 00                	or     %al,(%eax)
 8f4:	00 8f 00 00 f3 82    	add    %cl,-0x7d0d0000(%edi)
 8fa:	08 00                	or     %al,(%eax)
 8fc:	00 8f 00 00 f4 82    	add    %cl,-0x7d0c0000(%edi)
 902:	08 00                	or     %al,(%eax)
 904:	00 8f 00 00 f5 82    	add    %cl,-0x7d0b0000(%edi)
 90a:	08 00                	or     %al,(%eax)
 90c:	00 8f 00 00 f6 82    	add    %cl,-0x7d0a0000(%edi)
 912:	08 00                	or     %al,(%eax)
 914:	00 8f 00 00 f7 82    	add    %cl,-0x7d090000(%edi)
 91a:	08 00                	or     %al,(%eax)
 91c:	00 8f 00 00 f8 82    	add    %cl,-0x7d080000(%edi)
 922:	08 00                	or     %al,(%eax)
 924:	00 8f 00 00 f9 82    	add    %cl,-0x7d070000(%edi)
 92a:	08 00                	or     %al,(%eax)
 92c:	00 8f 00 00 fa 82    	add    %cl,-0x7d060000(%edi)
 932:	08 00                	or     %al,(%eax)
 934:	00 8f 00 00 fb 82    	add    %cl,-0x7d050000(%edi)
 93a:	08 00                	or     %al,(%eax)
 93c:	00 8f 00 00 fc 82    	add    %cl,-0x7d040000(%edi)
 942:	08 00                	or     %al,(%eax)
 944:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 94a:	08 00                	or     %al,(%eax)
 94c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 952:	08 00                	or     %al,(%eax)
 954:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 95a:	08 00                	or     %al,(%eax)
 95c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 962:	08 00                	or     %al,(%eax)
 964:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 96a:	08 00                	or     %al,(%eax)
 96c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 972:	08 00                	or     %al,(%eax)
 974:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 97a:	08 00                	or     %al,(%eax)
 97c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 982:	08 00                	or     %al,(%eax)
 984:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 98a:	08 00                	or     %al,(%eax)
 98c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 992:	08 00                	or     %al,(%eax)
 994:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 99a:	08 00                	or     %al,(%eax)
 99c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 9a2:	08 00                	or     %al,(%eax)
 9a4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 9aa:	08 00                	or     %al,(%eax)
 9ac:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 9b2:	08 00                	or     %al,(%eax)
 9b4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
 9ba:	08 00                	or     %al,(%eax)
 9bc:	00 8f 00 00 16 83    	add    %cl,-0x7cea0000(%edi)
 9c2:	08 00                	or     %al,(%eax)
 9c4:	00 8f 00 00 17 83    	add    %cl,-0x7ce90000(%edi)
 9ca:	08 00                	or     %al,(%eax)
 9cc:	00 8f 00 00 c2 84    	add    %cl,-0x7b3e0000(%edi)
 9d2:	08 00                	or     %al,(%eax)
 9d4:	00 8f 00 00 dc 84    	add    %cl,-0x7b240000(%edi)
 9da:	08 00                	or     %al,(%eax)
 9dc:	00 8f 00 00 f6 84    	add    %cl,-0x7b0a0000(%edi)
 9e2:	08 00                	or     %al,(%eax)
 9e4:	00 8f 00 00 10 85    	add    %cl,-0x7af00000(%edi)
 9ea:	08 00                	or     %al,(%eax)
 9ec:	00 8f 00 00 2a 85    	add    %cl,-0x7ad60000(%edi)
 9f2:	08 00                	or     %al,(%eax)
 9f4:	00 8f 00 00 44 85    	add    %cl,-0x7abc0000(%edi)
 9fa:	08 00                	or     %al,(%eax)
 9fc:	00 8f 00 00 5e 85    	add    %cl,-0x7aa20000(%edi)
 a02:	08 00                	or     %al,(%eax)
 a04:	00 8f 00 00 78 85    	add    %cl,-0x7a880000(%edi)
 a0a:	08 00                	or     %al,(%eax)
 a0c:	00 8f 00 00 92 85    	add    %cl,-0x7a6e0000(%edi)
 a12:	08 00                	or     %al,(%eax)
 a14:	00 8f 00 00 ac 85    	add    %cl,-0x7a540000(%edi)
 a1a:	08 00                	or     %al,(%eax)
 a1c:	00 8f 00 00 c6 85    	add    %cl,-0x7a3a0000(%edi)
 a22:	08 00                	or     %al,(%eax)
 a24:	00 8f 00 00 e0 85    	add    %cl,-0x7a200000(%edi)
 a2a:	08 00                	or     %al,(%eax)
 a2c:	00 8f 00 00 fa 85    	add    %cl,-0x7a060000(%edi)
 a32:	08 00                	or     %al,(%eax)
 a34:	00 8f 00 00 14 86    	add    %cl,-0x79ec0000(%edi)
 a3a:	08 00                	or     %al,(%eax)
 a3c:	00                   	.byte 0x0
 a3d:	8f 00                	popl   (%eax)
	...
