
bootloder.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	fa                   	cli    
     785:	e8 e1 fc ff ff       	call   0x46b
     78a:	b0 20                	mov    $0x20,%al
     78c:	e6 20                	out    %al,$0x20
     78e:	f4                   	hlt    
     78f:	cf                   	iret   
     790:	bb 11 88 00 00       	mov    $0x8811,%ebx
     795:	b9 06 00 00 00       	mov    $0x6,%ecx
     79a:	b2 02                	mov    $0x2,%dl
     79c:	e8 ca fc ff ff       	call   0x46b
     7a1:	b0 20                	mov    $0x20,%al
     7a3:	e6 20                	out    %al,$0x20
     7a5:	f4                   	hlt    
     7a6:	cf                   	iret   
     7a7:	bb 17 88 00 00       	mov    $0x8817,%ebx
     7ac:	b9 06 00 00 00       	mov    $0x6,%ecx
     7b1:	b2 02                	mov    $0x2,%dl
     7b3:	e8 b3 fc ff ff       	call   0x46b
     7b8:	b0 20                	mov    $0x20,%al
     7ba:	e6 20                	out    %al,$0x20
     7bc:	f4                   	hlt    
     7bd:	cf                   	iret   
     7be:	bb 1d 88 00 00       	mov    $0x881d,%ebx
     7c3:	b9 06 00 00 00       	mov    $0x6,%ecx
     7c8:	b2 02                	mov    $0x2,%dl
     7ca:	e8 9c fc ff ff       	call   0x46b
     7cf:	b0 20                	mov    $0x20,%al
     7d1:	e6 20                	out    %al,$0x20
     7d3:	f4                   	hlt    
     7d4:	cf                   	iret   
     7d5:	bb 23 88 00 00       	mov    $0x8823,%ebx
     7da:	b9 06 00 00 00       	mov    $0x6,%ecx
     7df:	b2 02                	mov    $0x2,%dl
     7e1:	e8 85 fc ff ff       	call   0x46b
     7e6:	b0 20                	mov    $0x20,%al
     7e8:	e6 20                	out    %al,$0x20
     7ea:	f4                   	hlt    
     7eb:	cf                   	iret   
     7ec:	bb 29 88 00 00       	mov    $0x8829,%ebx
     7f1:	b9 06 00 00 00       	mov    $0x6,%ecx
     7f6:	b2 02                	mov    $0x2,%dl
     7f8:	e8 6e fc ff ff       	call   0x46b
     7fd:	b0 20                	mov    $0x20,%al
     7ff:	e6 20                	out    %al,$0x20
     801:	f4                   	hlt    
     802:	cf                   	iret   
     803:	bb 2f 88 00 00       	mov    $0x882f,%ebx
     808:	b9 06 00 00 00       	mov    $0x6,%ecx
     80d:	b2 02                	mov    $0x2,%dl
     80f:	e8 57 fc ff ff       	call   0x46b
     814:	b0 20                	mov    $0x20,%al
     816:	e6 20                	out    %al,$0x20
     818:	f4                   	hlt    
     819:	cf                   	iret   
     81a:	66 b8 10 00          	mov    $0x10,%ax
     81e:	bb 35 88 00 00       	mov    $0x8835,%ebx
     823:	b9 06 00 00 00       	mov    $0x6,%ecx
     828:	b2 02                	mov    $0x2,%dl
     82a:	e8 3c fc ff ff       	call   0x46b
     82f:	b0 20                	mov    $0x20,%al
     831:	e6 20                	out    %al,$0x20
     833:	f4                   	hlt    
     834:	cf                   	iret   
     835:	bb 3b 88 00 00       	mov    $0x883b,%ebx
     83a:	b9 06 00 00 00       	mov    $0x6,%ecx
     83f:	b2 02                	mov    $0x2,%dl
     841:	e8 25 fc ff ff       	call   0x46b
     846:	b0 20                	mov    $0x20,%al
     848:	e6 20                	out    %al,$0x20
     84a:	f4                   	hlt    
     84b:	cf                   	iret   
     84c:	bb 41 88 00 00       	mov    $0x8841,%ebx
     851:	b9 06 00 00 00       	mov    $0x6,%ecx
     856:	b2 02                	mov    $0x2,%dl
     858:	e8 0e fc ff ff       	call   0x46b
     85d:	b0 20                	mov    $0x20,%al
     85f:	e6 20                	out    %al,$0x20
     861:	f4                   	hlt    
     862:	cf                   	iret   
     863:	66 b8 10 00          	mov    $0x10,%ax
     867:	bb 47 88 00 00       	mov    $0x8847,%ebx
     86c:	b9 06 00 00 00       	mov    $0x6,%ecx
     871:	b2 02                	mov    $0x2,%dl
     873:	e8 f3 fb ff ff       	call   0x46b
     878:	b0 20                	mov    $0x20,%al
     87a:	e6 20                	out    %al,$0x20
     87c:	f4                   	hlt    
     87d:	eb fd                	jmp    0x87c
     87f:	cf                   	iret   
     880:	bb 4d 88 00 00       	mov    $0x884d,%ebx
     885:	b9 06 00 00 00       	mov    $0x6,%ecx
     88a:	b2 02                	mov    $0x2,%dl
     88c:	e8 da fb ff ff       	call   0x46b
     891:	b0 20                	mov    $0x20,%al
     893:	e6 20                	out    %al,$0x20
     895:	eb e5                	jmp    0x87c
     897:	cf                   	iret   
     898:	bb 53 88 00 00       	mov    $0x8853,%ebx
     89d:	b9 06 00 00 00       	mov    $0x6,%ecx
     8a2:	b2 02                	mov    $0x2,%dl
     8a4:	e8 c2 fb ff ff       	call   0x46b
     8a9:	b0 20                	mov    $0x20,%al
     8ab:	e6 20                	out    %al,$0x20
     8ad:	f4                   	hlt    
     8ae:	cf                   	iret   
     8af:	bb 59 88 00 00       	mov    $0x8859,%ebx
     8b4:	b9 06 00 00 00       	mov    $0x6,%ecx
     8b9:	b2 02                	mov    $0x2,%dl
     8bb:	e8 ab fb ff ff       	call   0x46b
     8c0:	b0 20                	mov    $0x20,%al
     8c2:	e6 20                	out    %al,$0x20
     8c4:	f4                   	hlt    
     8c5:	cf                   	iret   
     8c6:	66 b8 10 00          	mov    $0x10,%ax
     8ca:	bb 5f 88 00 00       	mov    $0x885f,%ebx
     8cf:	b9 08 00 00 00       	mov    $0x8,%ecx
     8d4:	b2 02                	mov    $0x2,%dl
     8d6:	e8 90 fb ff ff       	call   0x46b
     8db:	b0 20                	mov    $0x20,%al
     8dd:	e6 20                	out    %al,$0x20
     8df:	cf                   	iret   
     8e0:	60                   	pusha  
     8e1:	61                   	popa   
     8e2:	cf                   	iret   
     8e3:	e4 60                	in     $0x60,%al
     8e5:	3c 0b                	cmp    $0xb,%al
     8e7:	7e 02                	jle    0x8eb
     8e9:	eb 12                	jmp    0x8fd
     8eb:	3c 0b                	cmp    $0xb,%al
     8ed:	74 07                	je     0x8f6
     8ef:	04 2f                	add    $0x2f,%al
     8f1:	e9 88 01 00 00       	jmp    0xa7e
     8f6:	b0 30                	mov    $0x30,%al
     8f8:	e9 81 01 00 00       	jmp    0xa7e
     8fd:	3c 0e                	cmp    $0xe,%al
     8ff:	75 07                	jne    0x908
     901:	b0 08                	mov    $0x8,%al
     903:	e9 76 01 00 00       	jmp    0xa7e
     908:	3c 0f                	cmp    $0xf,%al
     90a:	75 07                	jne    0x913
     90c:	b0 09                	mov    $0x9,%al
     90e:	e9 6b 01 00 00       	jmp    0xa7e
     913:	3c 10                	cmp    $0x10,%al
     915:	75 07                	jne    0x91e
     917:	b0 71                	mov    $0x71,%al
     919:	e9 60 01 00 00       	jmp    0xa7e
     91e:	3c 11                	cmp    $0x11,%al
     920:	75 07                	jne    0x929
     922:	b0 77                	mov    $0x77,%al
     924:	e9 55 01 00 00       	jmp    0xa7e
     929:	3c 12                	cmp    $0x12,%al
     92b:	75 07                	jne    0x934
     92d:	b0 65                	mov    $0x65,%al
     92f:	e9 4a 01 00 00       	jmp    0xa7e
     934:	3c 13                	cmp    $0x13,%al
     936:	75 07                	jne    0x93f
     938:	b0 72                	mov    $0x72,%al
     93a:	e9 3f 01 00 00       	jmp    0xa7e
     93f:	3c 14                	cmp    $0x14,%al
     941:	75 07                	jne    0x94a
     943:	b0 74                	mov    $0x74,%al
     945:	e9 34 01 00 00       	jmp    0xa7e
     94a:	3c 15                	cmp    $0x15,%al
     94c:	75 07                	jne    0x955
     94e:	b0 7a                	mov    $0x7a,%al
     950:	e9 29 01 00 00       	jmp    0xa7e
     955:	3c 16                	cmp    $0x16,%al
     957:	75 07                	jne    0x960
     959:	b0 75                	mov    $0x75,%al
     95b:	e9 1e 01 00 00       	jmp    0xa7e
     960:	3c 17                	cmp    $0x17,%al
     962:	75 07                	jne    0x96b
     964:	b0 69                	mov    $0x69,%al
     966:	e9 13 01 00 00       	jmp    0xa7e
     96b:	3c 18                	cmp    $0x18,%al
     96d:	75 07                	jne    0x976
     96f:	b0 6f                	mov    $0x6f,%al
     971:	e9 08 01 00 00       	jmp    0xa7e
     976:	3c 19                	cmp    $0x19,%al
     978:	75 07                	jne    0x981
     97a:	b0 70                	mov    $0x70,%al
     97c:	e9 fd 00 00 00       	jmp    0xa7e
     981:	3c 1a                	cmp    $0x1a,%al
     983:	75 07                	jne    0x98c
     985:	b0 5b                	mov    $0x5b,%al
     987:	e9 f2 00 00 00       	jmp    0xa7e
     98c:	3c 1b                	cmp    $0x1b,%al
     98e:	75 07                	jne    0x997
     990:	b0 5d                	mov    $0x5d,%al
     992:	e9 e7 00 00 00       	jmp    0xa7e
     997:	3c 1c                	cmp    $0x1c,%al
     999:	75 07                	jne    0x9a2
     99b:	b0 0d                	mov    $0xd,%al
     99d:	e9 dc 00 00 00       	jmp    0xa7e
     9a2:	3c 1e                	cmp    $0x1e,%al
     9a4:	75 07                	jne    0x9ad
     9a6:	b0 61                	mov    $0x61,%al
     9a8:	e9 d1 00 00 00       	jmp    0xa7e
     9ad:	3c 1f                	cmp    $0x1f,%al
     9af:	75 07                	jne    0x9b8
     9b1:	b0 73                	mov    $0x73,%al
     9b3:	e9 c6 00 00 00       	jmp    0xa7e
     9b8:	3c 20                	cmp    $0x20,%al
     9ba:	75 07                	jne    0x9c3
     9bc:	b0 64                	mov    $0x64,%al
     9be:	e9 bb 00 00 00       	jmp    0xa7e
     9c3:	3c 21                	cmp    $0x21,%al
     9c5:	75 07                	jne    0x9ce
     9c7:	b0 66                	mov    $0x66,%al
     9c9:	e9 b0 00 00 00       	jmp    0xa7e
     9ce:	3c 22                	cmp    $0x22,%al
     9d0:	75 07                	jne    0x9d9
     9d2:	b0 67                	mov    $0x67,%al
     9d4:	e9 a5 00 00 00       	jmp    0xa7e
     9d9:	3c 23                	cmp    $0x23,%al
     9db:	75 07                	jne    0x9e4
     9dd:	b0 68                	mov    $0x68,%al
     9df:	e9 9a 00 00 00       	jmp    0xa7e
     9e4:	3c 24                	cmp    $0x24,%al
     9e6:	75 07                	jne    0x9ef
     9e8:	b0 6a                	mov    $0x6a,%al
     9ea:	e9 8f 00 00 00       	jmp    0xa7e
     9ef:	3c 25                	cmp    $0x25,%al
     9f1:	75 07                	jne    0x9fa
     9f3:	b0 6b                	mov    $0x6b,%al
     9f5:	e9 84 00 00 00       	jmp    0xa7e
     9fa:	3c 26                	cmp    $0x26,%al
     9fc:	75 04                	jne    0xa02
     9fe:	b0 6c                	mov    $0x6c,%al
     a00:	eb 7c                	jmp    0xa7e
     a02:	3c 27                	cmp    $0x27,%al
     a04:	75 04                	jne    0xa0a
     a06:	b0 3b                	mov    $0x3b,%al
     a08:	eb 74                	jmp    0xa7e
     a0a:	3c 28                	cmp    $0x28,%al
     a0c:	75 04                	jne    0xa12
     a0e:	b0 27                	mov    $0x27,%al
     a10:	eb 6c                	jmp    0xa7e
     a12:	3c 29                	cmp    $0x29,%al
     a14:	75 04                	jne    0xa1a
     a16:	b0 60                	mov    $0x60,%al
     a18:	eb 64                	jmp    0xa7e
     a1a:	3c 2b                	cmp    $0x2b,%al
     a1c:	75 04                	jne    0xa22
     a1e:	b0 5c                	mov    $0x5c,%al
     a20:	eb 5c                	jmp    0xa7e
     a22:	3c 2c                	cmp    $0x2c,%al
     a24:	75 04                	jne    0xa2a
     a26:	b0 79                	mov    $0x79,%al
     a28:	eb 54                	jmp    0xa7e
     a2a:	3c 2d                	cmp    $0x2d,%al
     a2c:	75 04                	jne    0xa32
     a2e:	b0 78                	mov    $0x78,%al
     a30:	eb 4c                	jmp    0xa7e
     a32:	3c 2e                	cmp    $0x2e,%al
     a34:	75 04                	jne    0xa3a
     a36:	b0 63                	mov    $0x63,%al
     a38:	eb 44                	jmp    0xa7e
     a3a:	3c 2f                	cmp    $0x2f,%al
     a3c:	75 04                	jne    0xa42
     a3e:	b0 76                	mov    $0x76,%al
     a40:	eb 3c                	jmp    0xa7e
     a42:	3c 30                	cmp    $0x30,%al
     a44:	75 04                	jne    0xa4a
     a46:	b0 62                	mov    $0x62,%al
     a48:	eb 34                	jmp    0xa7e
     a4a:	3c 31                	cmp    $0x31,%al
     a4c:	75 04                	jne    0xa52
     a4e:	b0 6e                	mov    $0x6e,%al
     a50:	eb 2c                	jmp    0xa7e
     a52:	3c 32                	cmp    $0x32,%al
     a54:	75 04                	jne    0xa5a
     a56:	b0 6d                	mov    $0x6d,%al
     a58:	eb 24                	jmp    0xa7e
     a5a:	3c 33                	cmp    $0x33,%al
     a5c:	75 04                	jne    0xa62
     a5e:	b0 2c                	mov    $0x2c,%al
     a60:	eb 1c                	jmp    0xa7e
     a62:	3c 34                	cmp    $0x34,%al
     a64:	75 04                	jne    0xa6a
     a66:	b0 2e                	mov    $0x2e,%al
     a68:	eb 14                	jmp    0xa7e
     a6a:	3c 35                	cmp    $0x35,%al
     a6c:	75 04                	jne    0xa72
     a6e:	b0 2f                	mov    $0x2f,%al
     a70:	eb 0c                	jmp    0xa7e
     a72:	3c 39                	cmp    $0x39,%al
     a74:	75 04                	jne    0xa7a
     a76:	b0 20                	mov    $0x20,%al
     a78:	eb 04                	jmp    0xa7e
     a7a:	3c 35                	cmp    $0x35,%al
     a7c:	7e 00                	jle    0xa7e
     a7e:	b4 02                	mov    $0x2,%ah
     a80:	e8 fb f8 ff ff       	call   0x380
     a85:	b0 20                	mov    $0x20,%al
     a87:	e6 20                	out    %al,$0x20
     a89:	61                   	popa   
     a8a:	cf                   	iret   
     a8b:	66 b8 10 00          	mov    $0x10,%ax
     a8f:	bb 6f 88 00 00       	mov    $0x886f,%ebx
     a94:	b9 08 00 00 00       	mov    $0x8,%ecx
     a99:	b2 02                	mov    $0x2,%dl
     a9b:	e8 cb f9 ff ff       	call   0x46b
     aa0:	b0 20                	mov    $0x20,%al
     aa2:	e6 20                	out    %al,$0x20
     aa4:	cf                   	iret   
     aa5:	66 b8 10 00          	mov    $0x10,%ax
     aa9:	bb 77 88 00 00       	mov    $0x8877,%ebx
     aae:	b9 08 00 00 00       	mov    $0x8,%ecx
     ab3:	b2 02                	mov    $0x2,%dl
     ab5:	e8 b1 f9 ff ff       	call   0x46b
     aba:	b0 20                	mov    $0x20,%al
     abc:	e6 20                	out    %al,$0x20
     abe:	cf                   	iret   
     abf:	66 b8 10 00          	mov    $0x10,%ax
     ac3:	bb 7f 88 00 00       	mov    $0x887f,%ebx
     ac8:	b9 08 00 00 00       	mov    $0x8,%ecx
     acd:	b2 02                	mov    $0x2,%dl
     acf:	e8 97 f9 ff ff       	call   0x46b
     ad4:	b0 20                	mov    $0x20,%al
     ad6:	e6 20                	out    %al,$0x20
     ad8:	cf                   	iret   
     ad9:	66 b8 10 00          	mov    $0x10,%ax
     add:	bb 87 88 00 00       	mov    $0x8887,%ebx
     ae2:	b9 08 00 00 00       	mov    $0x8,%ecx
     ae7:	b2 02                	mov    $0x2,%dl
     ae9:	e8 7d f9 ff ff       	call   0x46b
     aee:	b0 20                	mov    $0x20,%al
     af0:	e6 20                	out    %al,$0x20
     af2:	cf                   	iret   
     af3:	66 b8 10 00          	mov    $0x10,%ax
     af7:	bb 8f 88 00 00       	mov    $0x888f,%ebx
     afc:	b9 08 00 00 00       	mov    $0x8,%ecx
     b01:	b2 02                	mov    $0x2,%dl
     b03:	e8 63 f9 ff ff       	call   0x46b
     b08:	b0 20                	mov    $0x20,%al
     b0a:	e6 20                	out    %al,$0x20
     b0c:	cf                   	iret   
     b0d:	66 b8 10 00          	mov    $0x10,%ax
     b11:	bb 97 88 00 00       	mov    $0x8897,%ebx
     b16:	b9 08 00 00 00       	mov    $0x8,%ecx
     b1b:	b2 02                	mov    $0x2,%dl
     b1d:	e8 49 f9 ff ff       	call   0x46b
     b22:	b0 20                	mov    $0x20,%al
     b24:	e6 20                	out    %al,$0x20
     b26:	cf                   	iret   
     b27:	66 b8 10 00          	mov    $0x10,%ax
     b2b:	bb 9f 88 00 00       	mov    $0x889f,%ebx
     b30:	b9 08 00 00 00       	mov    $0x8,%ecx
     b35:	b2 02                	mov    $0x2,%dl
     b37:	e8 2f f9 ff ff       	call   0x46b
     b3c:	b0 20                	mov    $0x20,%al
     b3e:	e6 20                	out    %al,$0x20
     b40:	cf                   	iret   
     b41:	66 b8 10 00          	mov    $0x10,%ax
     b45:	bb a7 88 00 00       	mov    $0x88a7,%ebx
     b4a:	b9 08 00 00 00       	mov    $0x8,%ecx
     b4f:	b2 02                	mov    $0x2,%dl
     b51:	e8 15 f9 ff ff       	call   0x46b
     b56:	b0 20                	mov    $0x20,%al
     b58:	e6 20                	out    %al,$0x20
     b5a:	cf                   	iret   
     b5b:	66 b8 10 00          	mov    $0x10,%ax
     b5f:	bb af 88 00 00       	mov    $0x88af,%ebx
     b64:	b9 08 00 00 00       	mov    $0x8,%ecx
     b69:	b2 02                	mov    $0x2,%dl
     b6b:	e8 fb f8 ff ff       	call   0x46b
     b70:	b0 20                	mov    $0x20,%al
     b72:	e6 20                	out    %al,$0x20
     b74:	cf                   	iret   
     b75:	66 b8 10 00          	mov    $0x10,%ax
     b79:	bb b7 88 00 00       	mov    $0x88b7,%ebx
     b7e:	b9 08 00 00 00       	mov    $0x8,%ecx
     b83:	b2 02                	mov    $0x2,%dl
     b85:	e8 e1 f8 ff ff       	call   0x46b
     b8a:	b0 20                	mov    $0x20,%al
     b8c:	e6 20                	out    %al,$0x20
     b8e:	cf                   	iret   
     b8f:	66 b8 10 00          	mov    $0x10,%ax
     b93:	bb bf 88 00 00       	mov    $0x88bf,%ebx
     b98:	b9 08 00 00 00       	mov    $0x8,%ecx
     b9d:	b2 02                	mov    $0x2,%dl
     b9f:	e8 c7 f8 ff ff       	call   0x46b
     ba4:	b0 20                	mov    $0x20,%al
     ba6:	e6 20                	out    %al,$0x20
     ba8:	cf                   	iret   
     ba9:	66 b8 10 00          	mov    $0x10,%ax
     bad:	bb c7 88 00 00       	mov    $0x88c7,%ebx
     bb2:	b9 08 00 00 00       	mov    $0x8,%ecx
     bb7:	b2 02                	mov    $0x2,%dl
     bb9:	e8 ad f8 ff ff       	call   0x46b
     bbe:	b0 20                	mov    $0x20,%al
     bc0:	e6 20                	out    %al,$0x20
     bc2:	cf                   	iret   
     bc3:	66 b8 10 00          	mov    $0x10,%ax
     bc7:	bb cf 88 00 00       	mov    $0x88cf,%ebx
     bcc:	b9 08 00 00 00       	mov    $0x8,%ecx
     bd1:	b2 02                	mov    $0x2,%dl
     bd3:	e8 93 f8 ff ff       	call   0x46b
     bd8:	b0 20                	mov    $0x20,%al
     bda:	e6 20                	out    %al,$0x20
     bdc:	cf                   	iret   
     bdd:	50                   	push   %eax
     bde:	53                   	push   %ebx
     bdf:	51                   	push   %ecx
     be0:	52                   	push   %edx
     be1:	66 b8 10 00          	mov    $0x10,%ax
     be5:	bb d7 88 00 00       	mov    $0x88d7,%ebx
     bea:	b9 08 00 00 00       	mov    $0x8,%ecx
     bef:	b2 02                	mov    $0x2,%dl
     bf1:	e8 75 f8 ff ff       	call   0x46b
     bf6:	b0 20                	mov    $0x20,%al
     bf8:	e6 20                	out    %al,$0x20
     bfa:	5a                   	pop    %edx
     bfb:	59                   	pop    %ecx
     bfc:	5b                   	pop    %ebx
     bfd:	58                   	pop    %eax
     bfe:	cf                   	iret   
     bff:	69 6e 74 20 31 20 69 	imul   $0x69203120,0x74(%esi),%ebp
     c06:	6e                   	outsb  %ds:(%esi),(%dx)
     c07:	74 20                	je     0xc29
     c09:	32 20                	xor    (%eax),%ah
     c0b:	69 6e 74 20 33 20 69 	imul   $0x69203320,0x74(%esi),%ebp
     c12:	6e                   	outsb  %ds:(%esi),(%dx)
     c13:	74 20                	je     0xc35
     c15:	34 20                	xor    $0x20,%al
     c17:	69 6e 74 20 35 20 69 	imul   $0x69203520,0x74(%esi),%ebp
     c1e:	6e                   	outsb  %ds:(%esi),(%dx)
     c1f:	74 20                	je     0xc41
     c21:	36 20 69 6e          	and    %ch,%ss:0x6e(%ecx)
     c25:	74 20                	je     0xc47
     c27:	37                   	aaa    
     c28:	20 69 6e             	and    %ch,0x6e(%ecx)
     c2b:	74 20                	je     0xc4d
     c2d:	38 20                	cmp    %ah,(%eax)
     c2f:	69 6e 74 20 39 20 69 	imul   $0x69203920,0x74(%esi),%ebp
     c36:	6e                   	outsb  %ds:(%esi),(%dx)
     c37:	74 20                	je     0xc59
     c39:	31 30                	xor    %esi,(%eax)
     c3b:	69 6e 74 20 31 31 69 	imul   $0x69313120,0x74(%esi),%ebp
     c42:	6e                   	outsb  %ds:(%esi),(%dx)
     c43:	74 20                	je     0xc65
     c45:	31 32                	xor    %esi,(%edx)
     c47:	69 6e 74 20 31 33 69 	imul   $0x69333120,0x74(%esi),%ebp
     c4e:	6e                   	outsb  %ds:(%esi),(%dx)
     c4f:	74 20                	je     0xc71
     c51:	31 34 69             	xor    %esi,(%ecx,%ebp,2)
     c54:	6e                   	outsb  %ds:(%esi),(%dx)
     c55:	74 20                	je     0xc77
     c57:	31 35 69 6e 74 20    	xor    %esi,0x20746e69
     c5d:	31 36                	xor    %esi,(%esi)
     c5f:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
     c66:	30 69 6e             	xor    %ch,0x6e(%ecx)
     c69:	74 20                	je     0xc8b
     c6b:	30 78 32             	xor    %bh,0x32(%eax)
     c6e:	31 69 6e             	xor    %ebp,0x6e(%ecx)
     c71:	74 20                	je     0xc93
     c73:	30 78 32             	xor    %bh,0x32(%eax)
     c76:	32 69 6e             	xor    0x6e(%ecx),%ch
     c79:	74 20                	je     0xc9b
     c7b:	30 78 32             	xor    %bh,0x32(%eax)
     c7e:	33 69 6e             	xor    0x6e(%ecx),%ebp
     c81:	74 20                	je     0xca3
     c83:	30 78 32             	xor    %bh,0x32(%eax)
     c86:	34 69                	xor    $0x69,%al
     c88:	6e                   	outsb  %ds:(%esi),(%dx)
     c89:	74 20                	je     0xcab
     c8b:	30 78 32             	xor    %bh,0x32(%eax)
     c8e:	35 69 6e 74 20       	xor    $0x20746e69,%eax
     c93:	30 78 32             	xor    %bh,0x32(%eax)
     c96:	36 69 6e 74 20 30 78 	imul   $0x32783020,%ss:0x74(%esi),%ebp
     c9d:	32 
     c9e:	37                   	aaa    
     c9f:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
     ca6:	38 69 6e             	cmp    %ch,0x6e(%ecx)
     ca9:	74 20                	je     0xccb
     cab:	30 78 32             	xor    %bh,0x32(%eax)
     cae:	39 69 6e             	cmp    %ebp,0x6e(%ecx)
     cb1:	74 20                	je     0xcd3
     cb3:	30 78 32             	xor    %bh,0x32(%eax)
     cb6:	61                   	popa   
     cb7:	69 6e 74 20 30 78 32 	imul   $0x32783020,0x74(%esi),%ebp
     cbe:	62 69 6e             	bound  %ebp,0x6e(%ecx)
     cc1:	74 20                	je     0xce3
     cc3:	30 78 32             	xor    %bh,0x32(%eax)
     cc6:	63 69 6e             	arpl   %bp,0x6e(%ecx)
     cc9:	74 20                	je     0xceb
     ccb:	30 78 32             	xor    %bh,0x32(%eax)
     cce:	64 69 6e 74 20 30 78 	imul   $0x32783020,%fs:0x74(%esi),%ebp
     cd5:	32 
     cd6:	65 69 6e 74 20 30 78 	imul   $0x32783020,%gs:0x74(%esi),%ebp
     cdd:	32 
     cde:	66 90                	xchg   %ax,%ax
     ce0:	7f 01                	jg     0xce3
     ce2:	00 20                	add    %ah,(%eax)
     ce4:	00 00                	add    %al,(%eax)
     ce6:	90                   	nop
     ce7:	90                   	nop
     ce8:	33 83 08 00 00 8f    	xor    -0x70fffff8(%ebx),%eax
     cee:	00 00                	add    %al,(%eax)
     cf0:	4b                   	dec    %ebx
     cf1:	83 08 00             	orl    $0x0,(%eax)
     cf4:	00 8f 00 00 62 83    	add    %cl,-0x7c9e0000(%edi)
     cfa:	08 00                	or     %al,(%eax)
     cfc:	00 8f 00 00 79 83    	add    %cl,-0x7c870000(%edi)
     d02:	08 00                	or     %al,(%eax)
     d04:	00 8f 00 00 90 83    	add    %cl,-0x7c700000(%edi)
     d0a:	08 00                	or     %al,(%eax)
     d0c:	00 8f 00 00 a7 83    	add    %cl,-0x7c590000(%edi)
     d12:	08 00                	or     %al,(%eax)
     d14:	00 8f 00 00 be 83    	add    %cl,-0x7c420000(%edi)
     d1a:	08 00                	or     %al,(%eax)
     d1c:	00 8f 00 00 d5 83    	add    %cl,-0x7c2b0000(%edi)
     d22:	08 00                	or     %al,(%eax)
     d24:	00 8f 00 00 ec 83    	add    %cl,-0x7c140000(%edi)
     d2a:	08 00                	or     %al,(%eax)
     d2c:	00 8f 00 00 03 84    	add    %cl,-0x7bfd0000(%edi)
     d32:	08 00                	or     %al,(%eax)
     d34:	00 8f 00 00 1a 84    	add    %cl,-0x7be60000(%edi)
     d3a:	08 00                	or     %al,(%eax)
     d3c:	00 8f 00 00 35 84    	add    %cl,-0x7bcb0000(%edi)
     d42:	08 00                	or     %al,(%eax)
     d44:	00 8f 00 00 4c 84    	add    %cl,-0x7bb40000(%edi)
     d4a:	08 00                	or     %al,(%eax)
     d4c:	00 8f 00 00 63 84    	add    %cl,-0x7b9d0000(%edi)
     d52:	08 00                	or     %al,(%eax)
     d54:	00 8f 00 00 80 84    	add    %cl,-0x7b800000(%edi)
     d5a:	08 00                	or     %al,(%eax)
     d5c:	00 8f 00 00 98 84    	add    %cl,-0x7b680000(%edi)
     d62:	08 00                	or     %al,(%eax)
     d64:	00 8f 00 00 af 84    	add    %cl,-0x7b510000(%edi)
     d6a:	08 00                	or     %al,(%eax)
     d6c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d72:	08 00                	or     %al,(%eax)
     d74:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d7a:	08 00                	or     %al,(%eax)
     d7c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d82:	08 00                	or     %al,(%eax)
     d84:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d8a:	08 00                	or     %al,(%eax)
     d8c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d92:	08 00                	or     %al,(%eax)
     d94:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     d9a:	08 00                	or     %al,(%eax)
     d9c:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     da2:	08 00                	or     %al,(%eax)
     da4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     daa:	08 00                	or     %al,(%eax)
     dac:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     db2:	08 00                	or     %al,(%eax)
     db4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     dba:	08 00                	or     %al,(%eax)
     dbc:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     dc2:	08 00                	or     %al,(%eax)
     dc4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     dca:	08 00                	or     %al,(%eax)
     dcc:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     dd2:	08 00                	or     %al,(%eax)
     dd4:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     dda:	08 00                	or     %al,(%eax)
     ddc:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
     de2:	08 00                	or     %al,(%eax)
     de4:	00 8f 00 00 df 84    	add    %cl,-0x7b210000(%edi)
     dea:	08 00                	or     %al,(%eax)
     dec:	00 8f 00 00 e0 84    	add    %cl,-0x7b200000(%edi)
     df2:	08 00                	or     %al,(%eax)
     df4:	00 8f 00 00 8b 86    	add    %cl,-0x79750000(%edi)
     dfa:	08 00                	or     %al,(%eax)
     dfc:	00 8f 00 00 a5 86    	add    %cl,-0x795b0000(%edi)
     e02:	08 00                	or     %al,(%eax)
     e04:	00 8f 00 00 bf 86    	add    %cl,-0x79410000(%edi)
     e0a:	08 00                	or     %al,(%eax)
